City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
367,Port Moresby,PG,81.88,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
370,Kutum,SD,72.82,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
371,Mareeba,AU,76.48,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
373,Bellavista,PE,74.48,overcast clouds,-7.0561,-76.5911,Hospedaje Bella Durmiente
374,,,,,,,
375,Jussara,BR,71.56,scattered clouds,-23.6214,-52.4694,Big hotel e Restaurante e hambugueria
377,,,,,,,
378,Kununurra,AU,82.38,clear sky,-15.7667,128.7333,Hotel Kununurra
380,Katherine,AU,79.12,scattered clouds,-14.4667,132.2667,Pine Tree Motel
382,Moengo,SR,72.86,few clouds,5.6167,-54.4,Masanga
386,Awjilah,LY,72.27,clear sky,29.1081,21.2869,المنزل
391,Williston,US,77.74,clear sky,48.147,-103.618,Hampton Inn & Suites Williston
392,Komsomolskiy,UZ,77.72,clear sky,40.4272,71.7189,Ikathouse
394,Port-Gentil,GA,73.96,overcast clouds,-0.7193,8.7815,Fengshui Residence
396,Caborca,MX,90.25,broken clouds,30.5838,-111.101,Hotel Los Lagos
398,Delicias,ES,74.88,clear sky,41.6493,-0.9076,INNSiDE Zaragoza
401,,,,,,,
404,Ranong,TH,76.93,moderate rain,9.9658,98.6348,Numsai Khaosuay Resort Ranong
407,Phan Thiet,VN,79.75,overcast clouds,10.9333,108.1,Hotel Saigon-PT
410,Conakry,GN,76.6,moderate rain,9.538,-13.6773,Riviera Royal Hotel
411,Buchanan,LR,74.73,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
413,Tuy Hoa,VN,80.46,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
414,Quang Ngai,VN,78.31,overcast clouds,15.1167,108.8,Central Hotel
416,Mayumba,GA,69.3,scattered clouds,-3.432,10.6554,LIKWALE LODGE
417,Pasighat,IN,78.57,overcast clouds,28.0667,95.3333,Siang Guest House
420,Dzilam Gonzalez,MX,81.7,few clouds,21.2833,-88.9333,posadas
421,Oussouye,SN,76.5,overcast clouds,12.485,-16.5469,Auberge du Routard
422,,,,,,,
423,Kapit,MY,85.51,broken clouds,2.0167,112.9333,Hotel Meligai Kapit
424,Belmonte,BR,70.86,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
427,,,,,,,
431,Corinto,GR,76.89,clear sky,37.9407,22.9573,Ephira Hotel
434,Shahrud,IR,70.92,clear sky,36.4182,54.9763,Royal Hotel
435,Griffith,US,82.06,scattered clouds,41.5284,-87.4237,Apartment above Depot Bar
436,Kupang,ID,83.95,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
439,Charters Towers,AU,71.49,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
441,Whitefish,US,87.55,clear sky,48.4111,-114.3376,Best Western Rocky Mountain Lodge
443,Slave Lake,CA,73.38,clear sky,55.2834,-114.769,Super 8 by Wyndham Slave Lake AB
444,Vilyuysk,RU,70.99,overcast clouds,63.7553,121.6247,Gostinitsa Viliuisk
445,Zhangjiakou,CN,82.22,clear sky,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
446,Kirksville,US,80.82,clear sky,40.1948,-92.5833,Budget Host-Village Inn
448,Touros,BR,73.06,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
451,Karangasem,ID,78.1,overcast clouds,-8.45,115.6167,Villa Campuhan
454,Ouesso,CG,69.49,light rain,1.6136,16.0517,ABENIE Hotel
455,Neiafu,TO,81.28,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
458,Bay City,US,77.41,overcast clouds,43.5945,-83.8889,DoubleTree by Hilton Hotel Bay City - Riverfront
459,Balikpapan,ID,85.19,few clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
461,Ishigaki,JP,89.73,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
463,Kendari,ID,80.24,few clouds,-3.945,122.4989,Hotel Wixel
470,Atar,MR,83.23,scattered clouds,20.5169,-13.0499,Oumou Elghoura
471,Hamilton,US,88.65,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
477,San Patricio,US,87.69,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
478,Itaueira,BR,75.25,few clouds,-7.6033,-43.0256,Pousada e Restaurante Cheiro e Sabor
479,Cabedelo,BR,74.07,overcast clouds,-6.9811,-34.8339,Pousada Camboinha
483,Beibei,CN,83.37,broken clouds,29.8256,106.4339,FX Hotel Chongqing at Beibei Southwest University
484,Miyako,JP,75.25,overcast clouds,39.6367,141.9525,Hotel Route Inn Miyako
486,,,,,,,
487,Mazamari,PE,73.63,overcast clouds,-11.3258,-74.5308,Hospedaje Ratto
489,Yerofey Pavlovich,RU,71.64,overcast clouds,53.9667,121.9667,lounges and warm parking
490,Shizunai,JP,70.99,scattered clouds,42.3339,142.3669,Shizunai Eclipse Hotel
491,Cayenne,GF,81.09,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
492,Coxim,BR,71.65,scattered clouds,-18.5067,-54.76,Hotel Avenida
495,Westport,US,83.62,clear sky,41.1415,-73.3579,The Westport Inn
497,Kalmunai,LK,81.28,overcast clouds,7.4167,81.8167,VS Villa
498,Gardendale,US,88.7,broken clouds,33.6601,-86.8128,Microtel Inn & Suites by Wyndham Gardendale
500,Suhbaatar,MN,69.01,broken clouds,50.2314,106.2078,Hotel Nine
501,Katsuura,JP,80.67,heavy intensity rain,35.1333,140.3,Katsuura Hotel Mikazuki
508,Lake City,US,78.78,clear sky,30.1897,-82.6393,Ramada Limited Lake City
509,Tiarei,PF,80.01,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
511,,,,,,,
512,Vero Beach,US,84.99,clear sky,27.6386,-80.3973,Kimpton Vero Beach Hotel & Spa
516,Shirvan,AZ,74.68,clear sky,39.9509,48.8994,Nəriman Nərimanov küçəsi Şirvan Azərbaycan
517,Bhera,PK,78.55,overcast clouds,32.4832,72.9097,Shahmeer Tea stall
521,Grand-Lahou,CI,73.81,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
523,Urumqi,CN,70.75,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
524,Kumluca,TR,80.8,clear sky,36.3703,30.2869,Akkol Apart
525,Fulton,US,86.09,scattered clouds,33.7668,-84.4499,The Blue Door
526,Mabaruma,GY,72.66,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
527,Pacific Grove,US,75.2,broken clouds,36.6177,-121.9166,Lovers Point Inn
529,Nuevo Casas Grandes,MX,91.26,overcast clouds,30.4167,-107.9167,Hotel Villa Colonial
530,Irricana,CA,78.78,clear sky,51.3237,-113.6048,Irricana Campground
531,Balabac,PH,85.19,broken clouds,7.9868,117.0645,Batalla’s Lodging House
534,Yanam,IN,84.51,overcast clouds,16.7333,82.2167,The Regency Hotel
535,Plover,US,78.55,clear sky,44.4564,-89.544,Hampton Inn Plover-Stevens Point
538,Tukrah,LY,75.45,clear sky,32.5341,20.5791,Lagrota restaurant
541,Buluang,PH,86.2,moderate rain,13.3068,123.3425,Sacueza Beach Resort
542,Ayia Paraskevi,GR,75.76,clear sky,40.4833,23.05,HEAVEN HOTEL THESSALONIKI AIRPORT
543,Lodwar,KE,74.68,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
544,Takoradi,GH,72.57,few clouds,4.8845,-1.7554,Raybow International Hotel
545,Ouro Preto Do Oeste,BR,73.31,clear sky,-10.7481,-62.2158,Graúna Resort Hotel
546,Tiquicheo,MX,76.55,broken clouds,18.8833,-100.7333,Hotel Alcatraz
547,,,,,,,
548,,,,,,,
549,Itaituba,BR,79.05,overcast clouds,-4.2761,-55.9836,Hotel Campos
550,North Bend,US,72.25,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
552,Lixourion,GR,76.78,clear sky,38.2019,20.4314,Hotel Summery
554,Nichinan,JP,87.48,overcast clouds,31.6,131.3667,Guest House Aki
555,Sao Felix Do Xingu,BR,79.48,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
560,Beckley,US,77.41,clear sky,37.7782,-81.1882,"Country Inn & Suites by Radisson, Beckley, WV"
561,Kochi,IN,77.02,overcast clouds,9.9399,76.2602,Trident Hotel Cochin
563,Mumford,GH,72.82,scattered clouds,5.2618,-0.759,Spanish Villa
564,Chattanooga,US,84.02,scattered clouds,35.0456,-85.3097,The Read House
565,Nowogard,PL,76.96,clear sky,53.6744,15.1163,Pokoje Gościnne
567,,,,,,,
569,Bongor,TD,73.17,light rain,10.2806,15.3722,Oryx Palace
570,Codo,BR,72.68,clear sky,-4.4553,-43.8856,Hotel Porto do Sol
572,Bougouni,ML,71.47,overcast clouds,11.417,-7.479,Non Stop
573,Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Taloa Heights
574,Superior,US,81.48,clear sky,46.7208,-92.1041,"Holiday Inn Express & Suites Superior - Duluth Area, an IHG Hotel"
575,Porto Nacional,BR,73.4,clear sky,-10.7081,-48.4172,Vila Real Hotel
577,Kavaratti,IN,80.74,light rain,10.5669,72.642,Green leaf
580,,,,,,,
581,Pasni,PK,82.53,overcast clouds,25.2631,63.471,Kashmiri Hotal
583,Hohhot,CN,77.29,clear sky,40.8106,111.6522,Sheraton Hohhot Hotel
584,,,,,,,
585,Padang,ID,77.05,light rain,-0.9492,100.3543,Mercure Padang
586,Kiunga,PG,74.48,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
587,Aswan,EG,87.1,clear sky,24.0934,32.907,Nuba Nile
588,Muvattupula,IN,76.78,overcast clouds,9.9667,76.5833,Indian Summer House
590,Freeport,US,88.97,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
596,Port Hedland,AU,75.25,clear sky,-20.3167,118.5667,The Esplanade Hotel
597,Kaduna,NG,69.15,overcast clouds,10.5222,7.4383,HAMDALA HOTEL
598,Zhezkazgan,KZ,76.98,scattered clouds,47.8043,67.7144,Hotel Zumrat
599,Ascension,US,88.27,clear sky,30.2169,-90.9001,Highland Inn
601,Zhuanghe,CN,71.35,overcast clouds,39.7008,122.9911,Hanting Express Dalian Zhuanghe Qiansheng
603,,,,,,,
604,Labuhan,ID,81.68,clear sky,-6.8844,112.2051,DoubleFAG
606,Abu Kamal,SY,84.74,clear sky,34.4506,40.9171,البوكمال
607,Grande Prairie,CA,77.18,broken clouds,55.1667,-118.8027,"Holiday Inn Express Grande Prairie, an IHG Hotel"
608,Jangaon,IN,76.69,overcast clouds,17.7167,79.1833,Gabbeta real estate
609,Lamu,KE,71.82,light rain,-2.2717,40.902,Lamu House
610,Tahoua,NE,81.19,overcast clouds,14.8888,5.2692,Bungalows Guesthouse
612,Atambua,ID,80.1,scattered clouds,-9.1061,124.8925,Kost Alfa Flat
615,Tabou,CI,74.68,overcast clouds,4.423,-7.3528,hotêl doufoulougou
616,Manicore,BR,75.15,clear sky,-5.8092,-61.3003,Hotel Durval
617,Mayo,US,86.16,clear sky,38.8876,-76.5119,Resorts Resource Group International
618,Milkovo,RU,82.56,broken clouds,54.7167,158.6167,"Hotel ""Geologist"""
619,Benjamin Constant,BR,78.93,overcast clouds,-4.3831,-70.0311,CASA AVALIADA
622,Espanola,US,86.74,overcast clouds,35.9911,-106.0806,Santa Claran Hotel Casino
623,Helong,CN,70.18,overcast clouds,42.5397,128.9972,Helong Hotel
625,Indian Head,US,86.18,clear sky,38.6001,-77.1622,"Red Carpet Inn Indian Head, MD"
626,Mao,ES,75.76,clear sky,39.8885,4.2658,ARTIEM Capri
628,Santa Cruz,BO,71.06,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
629,Kaspiysk,RU,71.78,few clouds,42.8816,47.6392,Alima Hostel
632,Salalah,OM,75.29,drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
635,Salsomaggiore Terme,IT,77.92,clear sky,44.8148,9.9796,Hotel Ferrari
636,Turayf,SA,77.25,clear sky,31.6725,38.6637,Turaif
640,,,,,,,
641,Port Keats,AU,84.81,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
642,Linfen,CN,83.59,clear sky,36.0889,111.5189,Suoxing Hotel
643,Acapulco,MX,84.02,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
648,Ambulu,ID,79.41,few clouds,-8.345,113.6058,Hotel Ambulu Jember
649,,,,,,,
652,Voh,NC,82.38,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
653,Mitsamiouli,KM,75.11,clear sky,-11.3847,43.2844,Foyer ADM
654,Glendive,US,84.49,clear sky,47.1053,-104.7125,Super 8 by Wyndham Glendive
657,Semporna,MY,85.35,scattered clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
658,Sao Miguel,BR,74.17,light rain,-5.4667,-35.3667,CEJ - Centro Escoteiro da Juventude
659,Bobo Dioulasso,BF,75.65,few clouds,11.1771,-4.2979,IBA Hotel
660,Benicarlo,ES,78.91,clear sky,40.4165,0.4271,Hotel & Spa Peñíscola Plaza Suites
661,Lubao,PH,78.87,moderate rain,14.9167,120.55,Hacienda Gracia
662,Bubaque,GW,77.05,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
665,Zaysan,KZ,74.88,broken clouds,47.4667,84.8667,Ерлан үй
666,San Remo,IT,81.09,clear sky,43.8182,7.7612,Royal Hotel Sanremo
669,Kloulklubed,PW,82.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
670,Gorontalo,ID,86.54,clear sky,0.5412,123.0595,Maqna Hotel by Prasanthi
671,Isangel,VU,84.31,broken clouds,-19.55,169.2667,Tanna Lodge
672,Ahuimanu,US,85.71,shower rain,21.4447,-157.8378,Paradise Bay Resort
673,Pali,IN,82.08,broken clouds,25.7667,73.3333,HOTEL THE AMBA VILAS
674,Bud,US,84.22,clear sky,39.447,-86.1758,Ted McQuinn Trust
675,Kumano,JP,80.94,overcast clouds,34.3442,132.5894,ホテル コラソン
677,Amarillo,US,90.09,clear sky,35.222,-101.8313,Microtel Inn & Suites by Wyndham Amarillo
678,Erzin,TR,74.39,clear sky,36.9559,36.2,Artemis Otel
679,Darnah,LY,76.01,clear sky,32.767,22.6367,فندق الفردوس
680,Najran,SA,84.85,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
682,,,,,,,
683,Bhan,PK,88.45,clear sky,26.5583,67.7214,ZAMIN Ali Khushk
