City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Vaini,-21.2,-175.2,80.76,78,20,9.22,TO,2022-07-21 00:41:33
1,Marsh Harbour,26.5412,-77.0636,82.67,75,3,11.88,BS,2022-07-21 00:41:33
2,Qaanaaq,77.484,-69.3632,39.99,84,100,4.5,GL,2022-07-21 00:41:33
3,Kondinskoye,59.6481,67.41,59.63,93,95,5.59,RU,2022-07-21 00:41:34
4,Davila,18.4726,120.5763,85.98,72,21,1.63,PH,2022-07-21 00:41:34
5,Te Anau,-45.4167,167.7167,42.55,83,93,2.3,NZ,2022-07-21 00:41:34
6,Port Lincoln,-34.7333,135.8667,55.29,67,0,13.22,AU,2022-07-21 00:41:35
7,Sakakah,29.9697,40.2064,94.57,18,54,10.09,SA,2022-07-21 00:41:35
8,East London,-33.0153,27.9116,60.6,85,47,7.83,ZA,2022-07-21 00:41:36
9,Menongue,-14.6585,17.691,48.45,51,13,3.91,AO,2022-07-21 00:41:36
10,Tasiilaq,65.6145,-37.6368,37.56,77,100,3.78,GL,2022-07-21 00:41:36
11,Saint Anthony,45.0205,-93.218,87.42,45,40,19.57,US,2022-07-21 00:41:36
12,Olafsvik,64.8945,-23.7142,50.2,72,80,8.28,IS,2022-07-21 00:41:37
13,Hithadhoo,-0.6,73.0833,79.99,77,98,6.2,MV,2022-07-21 00:41:37
14,Sao Desiderio,-12.3633,-44.9733,69.01,48,2,5.28,BR,2022-07-21 00:41:37
15,Port Alfred,-33.5906,26.891,56.17,97,98,1.01,ZA,2022-07-21 00:41:38
16,Bom Jesus,-9.0744,-44.3586,69.51,47,2,2.17,BR,2022-07-21 00:41:38
17,Salalah,17.0151,54.0924,75.29,100,100,5.75,OM,2022-07-21 00:41:39
18,Lata,40.1629,-8.3327,59.72,86,0,2.28,PT,2022-07-21 00:36:40
19,Whitehorse,60.7161,-135.0538,51.82,84,100,12.66,CA,2022-07-21 00:41:39
20,Arraial Do Cabo,-22.9661,-42.0278,70.07,85,2,11.63,BR,2022-07-21 00:41:39
21,Georgetown,5.4112,100.3354,81.9,89,20,2.3,MY,2022-07-21 00:41:40
22,Harper,4.375,-7.7169,74.64,70,99,8.55,LR,2022-07-21 00:40:01
23,Diphu,25.8333,93.4333,77.92,95,100,0.98,IN,2022-07-21 00:41:40
24,Longyearbyen,78.2186,15.6401,51.64,82,40,12.66,SJ,2022-07-21 00:41:41
25,Hermanus,-34.4187,19.2345,49.44,78,0,6.15,ZA,2022-07-21 00:41:41
26,Skeldon,5.8833,-57.1333,76.24,88,88,5.97,GY,2022-07-21 00:41:41
27,Rikitea,-23.1203,-134.9692,73.56,76,0,5.61,PF,2022-07-21 00:41:41
28,Saint-Philippe,-21.3585,55.7679,67.59,78,47,14.88,RE,2022-07-21 00:41:42
29,Klaksvik,62.2266,-6.589,49.12,92,94,18.72,FO,2022-07-21 00:41:42
30,Acarau,-2.8856,-40.12,76.42,80,43,9.62,BR,2022-07-21 00:41:42
31,Bardiyah,31.7561,25.0865,74.86,66,0,10.96,LY,2022-07-21 00:41:43
32,Puerto Ayora,-0.7393,-90.3518,68.56,98,45,7.0,EC,2022-07-21 00:41:43
33,Svetlyy,54.675,20.1347,61.97,65,0,7.49,RU,2022-07-21 00:41:43
34,Waingapu,-9.6567,120.2641,79.65,60,82,8.81,ID,2022-07-21 00:41:44
35,Jamestown,42.097,-79.2353,83.79,63,0,11.5,US,2022-07-21 00:38:20
36,Halifax,44.6453,-63.5724,75.69,64,75,4.61,CA,2022-07-21 00:40:02
37,Lebu,-37.6167,-73.65,52.05,96,100,5.17,CL,2022-07-21 00:41:44
38,Mataura,-46.1927,168.8643,43.48,78,100,4.0,NZ,2022-07-21 00:41:06
39,Yellowknife,62.456,-114.3525,68.52,40,75,11.5,CA,2022-07-21 00:41:45
40,Albany,42.6001,-73.9662,86.18,64,34,1.01,US,2022-07-21 00:41:45
41,Muscat,23.6139,58.5922,86.02,73,70,3.56,OM,2022-07-21 00:41:45
42,Barrow,71.2906,-156.7887,55.42,58,0,14.97,US,2022-07-21 00:41:46
43,Butaritari,3.0707,172.7902,81.09,80,100,9.4,KI,2022-07-21 00:41:07
44,Huarmey,-10.0681,-78.1522,62.65,83,19,9.82,PE,2022-07-21 00:42:46
45,Honningsvag,70.9821,25.9704,56.95,82,75,3.44,NO,2022-07-21 00:42:46
46,Avarua,-21.2078,-159.775,75.25,69,75,19.57,CK,2022-07-21 00:41:54
47,Bontang,0.1333,117.5,81.16,82,9,3.56,ID,2022-07-21 00:42:47
48,Marawi,7.9986,124.2928,77.43,78,69,1.23,PH,2022-07-21 00:42:47
49,Esna,25.2934,32.554,86.02,21,0,11.34,EG,2022-07-21 00:42:47
50,Palmer,42.1584,-72.3287,86.61,73,0,4.36,US,2022-07-21 00:41:28
51,Gweta,-20.1833,25.2333,60.67,48,92,6.73,BW,2022-07-21 00:42:48
52,Port Elizabeth,-33.918,25.5701,55.31,92,75,6.91,ZA,2022-07-21 00:42:48
53,Avera,33.194,-82.5271,82.45,75,100,6.82,US,2022-07-21 00:42:48
54,Atuona,-9.8,-139.0333,77.61,75,1,14.36,PF,2022-07-21 00:42:49
55,Naze,28.3667,129.4833,85.12,80,83,17.18,JP,2022-07-21 00:42:49
56,Mount Gambier,-37.8333,140.7667,53.1,56,7,8.59,AU,2022-07-21 00:42:49
57,Fortuna,40.5982,-124.1573,65.93,75,8,5.01,US,2022-07-21 00:42:50
58,New Norfolk,-42.7826,147.0587,46.92,63,0,1.59,AU,2022-07-21 00:42:50
59,Bluff,-46.6,168.3333,43.81,68,100,7.54,NZ,2022-07-21 00:42:51
60,Mocuba,-16.8392,36.9856,62.1,96,0,1.97,MZ,2022-07-21 00:42:51
61,Alenquer,-1.9417,-54.7383,74.39,93,71,4.23,BR,2022-07-21 00:42:51
62,Carnarvon,-24.8667,113.6333,66.27,94,75,11.5,AU,2022-07-21 00:42:51
63,Kerema,-7.9631,145.7785,81.88,78,13,6.67,PG,2022-07-21 00:42:52
64,Flinders,-34.5833,150.8552,58.17,90,100,5.01,AU,2022-07-21 00:39:11
65,Punta Arenas,-53.15,-70.9167,32.11,86,40,23.02,CL,2022-07-21 00:42:52
66,Shu,43.5983,73.7614,74.91,18,0,5.77,KZ,2022-07-21 00:42:53
67,Noumea,-22.2763,166.4572,79.0,99,100,12.28,NC,2022-07-21 00:38:41
68,Surgut,61.25,73.4167,59.18,82,0,7.0,RU,2022-07-21 00:42:53
69,Hobart,-42.8794,147.3294,47.26,75,20,9.22,AU,2022-07-21 00:42:53
70,Tessalit,20.1986,1.0114,81.7,56,71,17.02,ML,2022-07-21 00:39:30
71,Meulaboh,4.1363,96.1285,77.2,80,100,3.2,ID,2022-07-21 00:42:54
72,Mar Del Plata,-38.0023,-57.5575,57.09,63,0,20.71,AR,2022-07-21 00:42:54
73,Kruisfontein,-34.0033,24.7314,50.88,92,11,6.76,ZA,2022-07-21 00:42:54
74,Kapaa,22.0752,-159.319,85.98,70,20,18.41,US,2022-07-21 00:42:55
75,Norman Wells,65.282,-126.8329,78.84,29,75,4.61,CA,2022-07-21 00:42:20
76,Busselton,-33.65,115.3333,58.05,81,100,14.18,AU,2022-07-21 00:42:55
77,Thanatpin,17.2119,96.3033,78.98,90,100,6.02,MM,2022-07-21 00:42:56
78,Soe,-9.8607,124.284,70.84,76,88,6.22,ID,2022-07-21 00:42:56
79,Zhangjiakou,40.81,114.8794,78.13,48,0,2.42,CN,2022-07-21 00:42:56
80,Souillac,-20.5167,57.5167,68.38,73,75,13.8,MU,2022-07-21 00:42:57
81,Oda,35.1833,132.5,75.97,88,100,8.41,JP,2022-07-21 00:42:57
82,Peniche,39.3558,-9.3811,67.28,91,12,14.41,PT,2022-07-21 00:42:57
83,Diego De Almagro,-26.3667,-70.05,60.57,49,100,1.59,CL,2022-07-21 00:42:58
84,Kapit,2.0167,112.9333,79.86,88,66,1.81,MY,2022-07-21 00:42:58
85,Sloboda,51.1421,40.3021,55.31,96,96,11.07,RU,2022-07-21 00:42:58
86,Komsomolskiy,40.4272,71.7189,75.92,35,0,4.61,UZ,2022-07-21 00:42:59
87,Sao Joao Da Barra,-21.6403,-41.0511,67.59,94,1,7.2,BR,2022-07-21 00:43:59
88,Nikolskoye,59.7035,30.7861,62.78,82,8,7.05,RU,2022-07-21 00:43:59
89,Constitucion,-35.3333,-72.4167,50.86,91,1,6.38,CL,2022-07-21 00:44:00
90,Kaitangata,-46.2817,169.8464,43.27,81,100,8.41,NZ,2022-07-21 00:44:00
91,Ancud,-41.8697,-73.8203,39.22,65,41,9.01,CL,2022-07-21 00:44:00
92,Bredasdorp,-34.5322,20.0403,44.15,90,0,5.75,ZA,2022-07-21 00:44:01
93,Bethel,41.3712,-73.414,85.03,73,0,1.01,US,2022-07-21 00:42:10
94,Kamuli,0.9472,33.1197,59.76,73,17,1.54,UG,2022-07-21 00:44:01
95,Kodiak,57.79,-152.4072,58.51,67,0,4.61,US,2022-07-21 00:44:01
96,Dikson,73.5069,80.5464,38.86,91,100,30.18,RU,2022-07-21 00:44:02
97,Nanortalik,60.1432,-45.2371,49.64,87,28,15.05,GL,2022-07-21 00:44:02
98,Torbay,47.6666,-52.7314,64.58,87,100,18.41,CA,2022-07-21 00:44:02
99,Pisco,-13.7,-76.2167,60.85,77,100,4.61,PE,2022-07-21 00:44:03
100,Sinnamary,5.3833,-52.95,77.31,85,42,5.75,GF,2022-07-21 00:44:03
101,Ushuaia,-54.8,-68.3,29.86,93,75,16.11,AR,2022-07-21 00:44:03
102,Bambous Virieux,-20.3428,57.7575,68.25,73,75,13.8,MU,2022-07-21 00:44:04
103,Paidha,2.4167,30.9855,59.14,89,70,2.82,UG,2022-07-21 00:44:04
104,Leshukonskoye,64.8989,45.7622,59.47,78,11,3.71,RU,2022-07-21 00:44:04
105,Nuevo Progreso,23.1667,-97.95,87.55,78,24,14.25,MX,2022-07-21 00:44:04
106,Shingu,33.7333,135.9833,87.55,51,28,3.65,JP,2022-07-21 00:44:05
107,Gordeyevka,52.9569,31.9703,57.9,68,97,12.91,RU,2022-07-21 00:44:05
108,Birao,10.2849,22.7882,70.97,92,99,3.91,CF,2022-07-21 00:43:37
109,Changji,44.0167,87.3167,72.39,35,0,17.9,CN,2022-07-21 00:44:06
110,Ponta Do Sol,32.6667,-17.1,70.72,80,12,5.64,PT,2022-07-21 00:44:06
111,Taltal,-25.4,-70.4833,57.36,88,100,1.68,CL,2022-07-21 00:44:06
112,Pilar,-9.5972,-35.9567,75.13,95,97,3.83,BR,2022-07-21 00:44:06
113,Poole,50.7167,-2.0,66.11,80,100,1.99,GB,2022-07-21 00:44:07
114,Coquimbo,-29.9533,-71.3436,53.33,87,100,3.44,CL,2022-07-21 00:44:07
115,Guilin,25.2819,110.2864,78.91,86,100,3.38,CN,2022-07-21 00:44:07
116,Esso,55.9333,158.7,79.95,42,4,6.89,RU,2022-07-21 00:44:08
117,Bengkulu,-3.8004,102.2655,77.77,87,18,2.86,ID,2022-07-21 00:44:08
118,Kieta,-6.2167,155.6333,84.4,68,44,4.32,PG,2022-07-21 00:44:09
119,Quesnel,52.9999,-122.5029,81.1,32,100,4.61,CA,2022-07-21 00:44:09
120,Victoria,22.2855,114.1577,90.32,74,14,8.01,HK,2022-07-21 00:39:50
121,Leningradskiy,69.3833,178.4167,33.26,98,100,20.27,RU,2022-07-21 00:44:09
122,San Jeronimo,-11.9472,-75.2829,48.22,72,23,4.79,PE,2022-07-21 00:44:10
123,Tura,25.5198,90.2201,75.29,96,100,4.12,IN,2022-07-21 00:44:10
124,Hilo,19.7297,-155.09,84.27,77,75,8.05,US,2022-07-21 00:41:41
125,Coihaique,-45.5752,-72.0662,33.75,75,100,4.61,CL,2022-07-21 00:44:10
126,Pottsville,40.6857,-76.1955,86.43,87,3,4.7,US,2022-07-21 00:44:11
127,Artvin,41.1667,41.8333,62.42,97,100,2.75,TR,2022-07-21 00:44:11
128,Dhidhdhoo,6.8833,73.1,81.21,73,100,21.99,MV,2022-07-21 00:44:11
129,Abha,18.2164,42.5053,66.02,68,20,9.22,SA,2022-07-21 00:44:12
130,Pevek,69.7008,170.3133,31.75,87,100,15.9,RU,2022-07-21 00:41:05
131,Wlingi,-8.0776,112.3311,74.7,81,59,7.34,ID,2022-07-21 00:44:12
132,Saint George,37.1041,-113.5841,107.64,14,0,18.41,US,2022-07-21 00:41:01
133,Airai,-8.9266,125.4092,65.88,73,59,3.69,TL,2022-07-21 00:44:13
134,Castro,-24.7911,-50.0119,56.32,93,6,4.29,BR,2022-07-21 00:40:52
135,Chokurdakh,70.6333,147.9167,54.37,43,57,8.01,RU,2022-07-21 00:45:13
136,Matagami,49.7502,-77.6328,71.71,83,75,6.91,CA,2022-07-21 00:45:13
137,Mathathane,-22.2687,28.7495,62.33,69,95,4.18,BW,2022-07-21 00:45:14
138,Alice Springs,-23.7,133.8833,51.35,40,18,14.97,AU,2022-07-21 00:45:14
139,Mahenge,-8.6833,36.7167,54.5,91,12,1.43,TZ,2022-07-21 00:45:14
140,Vila Velha,-20.3297,-40.2925,71.55,88,40,9.22,BR,2022-07-21 00:43:32
141,Sebeta,8.9167,38.6167,59.04,95,100,1.92,ET,2022-07-21 00:45:15
142,Tuktoyaktuk,69.4541,-133.0374,51.8,87,100,4.61,CA,2022-07-21 00:45:15
143,Matara,5.9485,80.5353,77.97,87,96,11.99,LK,2022-07-21 00:45:16
144,Moyale,3.5167,39.0584,63.43,69,94,11.61,KE,2022-07-21 00:45:16
145,Rawson,-43.3002,-65.1023,43.47,42,0,27.47,AR,2022-07-21 00:45:16
146,Pula,44.8683,13.8481,73.58,49,0,3.44,HR,2022-07-21 00:45:17
147,Povoa De Varzim,41.3834,-8.7636,70.16,100,0,5.75,PT,2022-07-21 00:45:17
148,Viedma,-40.8135,-62.9967,52.72,62,100,16.42,AR,2022-07-21 00:45:17
149,Mirnyy,62.5353,113.9611,51.24,100,100,4.0,RU,2022-07-21 00:42:31
150,Cockburn Town,21.4612,-71.1419,82.24,81,0,20.96,TC,2022-07-21 00:45:18
151,Hirara,24.8,125.2833,88.07,79,40,9.22,JP,2022-07-21 00:45:18
152,Half Moon Bay,37.4636,-122.4286,86.54,77,100,25.32,US,2022-07-21 00:43:28
153,Nemuro,43.3236,145.575,59.36,88,73,7.02,JP,2022-07-21 00:45:18
154,Muana,-1.5283,-49.2167,76.35,87,50,6.71,BR,2022-07-21 00:45:19
155,Thompson,55.7435,-97.8558,64.56,77,75,6.91,CA,2022-07-21 00:40:57
156,Tobermory,45.2501,-81.6665,68.14,82,12,13.56,CA,2022-07-21 00:44:12
157,Cape Town,-33.9258,18.4232,55.38,78,0,4.61,ZA,2022-07-21 00:41:06
158,Saldanha,-33.0117,17.9442,39.25,69,0,8.05,ZA,2022-07-21 00:42:21
159,Pleasant Point,-44.2667,171.1333,44.28,77,77,4.21,NZ,2022-07-21 00:45:19
160,Bilma,18.6853,12.9164,88.18,36,55,6.62,NE,2022-07-21 00:45:20
161,Mahebourg,-20.4081,57.7,68.29,73,75,13.8,MU,2022-07-21 00:45:20
162,Lake City,30.1897,-82.6393,78.85,73,0,6.91,US,2022-07-21 00:45:20
163,Abu Zabad,12.35,29.25,77.07,73,100,13.96,SD,2022-07-21 00:45:21
164,Khani,41.9563,42.9566,58.57,98,100,1.57,GE,2022-07-21 00:45:21
165,Itarema,-2.9248,-39.9167,76.73,78,44,11.18,BR,2022-07-21 00:45:21
166,Ribeira Grande,38.5167,-28.7,72.82,84,6,2.57,PT,2022-07-21 00:43:12
167,Dunedin,-45.8742,170.5036,45.81,65,100,15.01,NZ,2022-07-21 00:45:22
168,San Patricio,28.017,-97.5169,90.54,65,4,18.48,US,2022-07-21 00:45:22
169,Comodoro Rivadavia,-45.8667,-67.5,40.86,42,0,27.63,AR,2022-07-21 00:43:31
170,Provideniya,64.3833,-173.3,48.36,66,75,15.99,RU,2022-07-21 00:45:23
171,Calama,-22.4667,-68.9333,59.49,8,20,8.05,CL,2022-07-21 00:45:23
172,Salym,60.0625,71.4789,59.83,83,96,4.5,RU,2022-07-21 00:45:23
173,Saint-Joseph,-21.3667,55.6167,66.58,75,19,15.26,RE,2022-07-21 00:45:23
174,Aswan,24.0934,32.907,88.9,25,0,13.8,EG,2022-07-21 00:45:24
175,Tecoanapa,16.5167,-98.75,82.8,79,99,5.75,MX,2022-07-21 00:45:24
176,Sivas,39.7916,37.0019,52.43,93,40,9.22,TR,2022-07-21 00:45:24
177,Nanakuli,21.3906,-158.1547,84.15,61,75,13.8,US,2022-07-21 00:45:25
178,Touros,-5.1989,-35.4608,73.72,90,100,9.62,BR,2022-07-21 00:44:56
179,Kahului,20.8947,-156.47,87.82,42,20,19.57,US,2022-07-21 00:45:25
180,Casa Nova,-9.4167,-41.1333,74.23,69,91,15.75,BR,2022-07-21 00:46:26
181,Khatanga,71.9667,102.5,49.69,58,100,22.3,RU,2022-07-21 00:46:26
182,Faya,18.3851,42.4509,66.31,45,100,5.95,SA,2022-07-21 00:46:26
183,Washington,47.5001,-120.5015,95.58,18,0,9.89,US,2022-07-21 00:46:26
184,Severo-Kurilsk,50.6789,156.125,52.65,97,99,12.93,RU,2022-07-21 00:46:27
185,Natal,-5.795,-35.2094,75.42,94,75,9.22,BR,2022-07-21 00:41:48
186,Grindavik,63.8424,-22.4338,51.75,93,75,11.5,IS,2022-07-21 00:46:27
187,Aksu,41.1231,80.2644,73.56,42,0,16.35,CN,2022-07-21 00:46:27
188,Kawalu,-7.3817,108.2082,73.04,89,84,2.89,ID,2022-07-21 00:46:28
189,Samarai,-10.6167,150.6667,82.67,74,4,12.57,PG,2022-07-21 00:46:24
190,Tala,30.6803,30.9429,70.25,82,0,7.25,EG,2022-07-21 00:46:28
191,Nuuk,64.1835,-51.7216,50.61,87,100,13.8,GL,2022-07-21 00:41:57
192,Kizema,61.113,44.8302,49.84,96,21,2.3,RU,2022-07-21 00:46:29
193,Northam,51.0333,-4.2167,60.39,89,0,12.53,GB,2022-07-21 00:46:30
194,Padang,-0.9492,100.3543,75.25,76,20,1.72,ID,2022-07-21 00:46:30
195,Christchurch,-43.5333,172.6333,43.0,81,100,26.46,NZ,2022-07-21 00:41:42
196,Merauke,-8.4667,140.3333,80.38,77,100,11.63,ID,2022-07-21 00:46:30
197,Valdivia,-39.8142,-73.2459,44.69,94,26,2.17,CL,2022-07-21 00:46:31
198,Tiarei,-17.5333,-149.3333,82.42,73,8,11.45,PF,2022-07-21 00:46:31
199,Doha,25.2867,51.5333,94.98,68,0,10.36,QA,2022-07-21 00:46:31
200,Calamar,10.2511,-74.9146,79.23,86,50,4.88,CO,2022-07-21 00:46:32
201,Kurumkan,54.3,110.3,66.31,65,81,2.89,RU,2022-07-21 00:46:32
202,Port Hardy,50.6996,-127.4199,62.78,72,20,13.8,CA,2022-07-21 00:46:32
203,Newala,-10.9431,39.2787,56.61,96,0,3.2,TZ,2022-07-21 00:46:33
204,Arona,28.0996,-16.681,75.7,34,0,21.85,ES,2022-07-21 00:46:33
205,Vardo,70.3705,31.1107,53.58,94,100,2.3,NO,2022-07-21 00:45:38
206,Juneau,58.3019,-134.4197,53.22,96,100,12.66,US,2022-07-21 00:45:11
207,Aklavik,68.2191,-135.0107,65.97,46,100,10.74,CA,2022-07-21 00:42:13
208,Guerrero Negro,27.9769,-114.0611,76.32,56,9,17.11,MX,2022-07-21 00:43:29
209,Narsaq,60.9167,-46.05,52.02,95,31,3.53,GL,2022-07-21 00:46:34
210,Chokwe,-24.5333,32.9833,63.45,85,10,3.98,MZ,2022-07-21 00:46:34
211,Mahajanga,-15.7167,46.3167,66.22,72,0,5.75,MG,2022-07-21 00:46:34
212,Saint-Francois,46.4154,3.9054,60.24,94,0,2.3,FR,2022-07-21 00:46:35
213,Karratha,-20.7377,116.8463,72.14,46,5,5.01,AU,2022-07-21 00:46:35
214,Cabo San Lucas,22.8909,-109.9124,95.61,66,7,12.91,MX,2022-07-21 00:43:28
215,Ust-Tsilma,65.441,52.1498,59.4,76,100,4.99,RU,2022-07-21 00:46:36
216,Veraval,20.9,70.3667,80.58,87,100,15.88,IN,2022-07-21 00:46:36
217,Bourail,-21.5667,165.4833,80.46,70,96,5.46,NC,2022-07-21 00:46:36
218,Sistranda,63.7256,8.834,53.56,98,100,6.24,NO,2022-07-21 00:46:37
219,Paracatu,-17.2222,-46.8747,63.93,50,0,1.77,BR,2022-07-21 00:46:37
220,Asyut,27.181,31.1837,82.58,34,1,13.38,EG,2022-07-21 00:46:37
221,Bahia Honda,22.9036,-83.1592,81.32,78,6,9.15,CU,2022-07-21 00:46:37
222,Miri,4.4148,114.0089,80.74,89,20,2.3,MY,2022-07-21 00:46:38
223,Ilulissat,69.2167,-51.1,59.02,41,75,14.97,GL,2022-07-21 00:46:38
224,Paita,-5.0892,-81.1144,64.02,81,13,16.62,PE,2022-07-21 00:42:13
225,Hukuntsi,-24.0,21.75,55.96,40,28,6.46,BW,2022-07-21 00:46:39
226,Coihueco,-36.6167,-71.8333,45.34,93,0,6.91,CL,2022-07-21 00:46:39
227,Xingtai,37.0631,114.4942,82.17,55,0,6.15,CN,2022-07-21 00:46:39
228,Kyzyl-Mazhalyk,51.1333,90.6,60.73,45,97,1.92,RU,2022-07-21 00:47:40
229,Lorengau,-2.0226,147.2712,84.18,68,55,5.1,PG,2022-07-21 00:47:40
230,Kununurra,-15.7667,128.7333,80.58,28,6,5.75,AU,2022-07-21 00:47:40
231,Buala,-8.145,159.5921,85.42,66,95,7.87,SB,2022-07-21 00:47:41
232,Kochi,9.9399,76.2602,77.02,90,100,9.69,IN,2022-07-21 00:47:25
233,Kihei,20.785,-156.4656,87.82,42,20,19.57,US,2022-07-21 00:47:41
234,Lazaro Cardenas,17.9583,-102.2,83.21,84,12,3.36,MX,2022-07-21 00:47:42
