City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
235,Presidencia Roque Saenz Pena,-26.7852,-60.4388,73.0,54,100,6.6,AR,2022-07-21 00:47:42
236,Pauini,-7.7136,-66.9764,73.96,61,5,1.07,BR,2022-07-21 00:47:42
237,Dubti,11.7361,41.0853,81.59,53,100,12.01,ET,2022-07-21 00:47:43
238,Alofi,-19.0595,-169.9187,73.29,83,75,12.66,NU,2022-07-21 00:46:19
239,Hasaki,35.7333,140.8333,86.4,76,100,7.43,JP,2022-07-21 00:47:43
240,Bilibino,68.0546,166.4372,54.72,34,35,8.37,RU,2022-07-21 00:47:43
241,Ken Caryl,39.5773,-105.1169,81.18,58,96,1.99,US,2022-07-21 00:43:56
242,Hvolsvollur,63.7533,-20.2243,48.61,81,85,4.47,IS,2022-07-21 00:47:44
243,Amahai,-3.3333,128.9167,79.05,86,91,9.37,ID,2022-07-21 00:47:44
244,Saskylakh,71.9167,114.0833,51.06,56,53,17.09,RU,2022-07-21 00:47:44
245,Little Current,45.9793,-81.9248,68.05,79,1,15.21,CA,2022-07-21 00:46:46
246,Barda,40.3744,47.1267,73.99,61,0,4.72,AZ,2022-07-21 00:47:45
247,Bonavista,48.6499,-53.1147,59.02,93,100,22.3,CA,2022-07-21 00:44:23
248,Sitka,57.0531,-135.33,55.29,82,100,8.05,US,2022-07-21 00:47:45
249,Ahipara,-35.1667,173.1667,56.73,71,12,21.65,NZ,2022-07-21 00:47:46
250,Bilimbay,56.9689,59.8149,51.12,95,11,6.24,RU,2022-07-21 00:47:46
251,Tagab,34.855,69.6492,79.81,47,0,0.85,AF,2022-07-21 00:47:46
252,Gushikawa,26.3544,127.8686,90.63,70,65,13.87,JP,2022-07-21 00:47:47
253,Keuruu,62.2667,24.7,54.81,79,58,1.97,FI,2022-07-21 00:47:47
254,Asilah,35.465,-6.0348,75.16,73,0,5.88,MA,2022-07-21 00:47:47
255,Yarada,17.65,83.2667,82.72,83,40,3.44,IN,2022-07-21 00:47:47
256,La Massana,42.5667,1.4833,56.32,89,0,0.72,AD,2022-07-21 00:47:48
257,Babocsa,46.0416,17.3433,67.1,45,0,3.04,HU,2022-07-21 00:47:48
258,Rurrenabaque,-14.4413,-67.5278,73.71,72,32,1.3,BO,2022-07-21 00:47:48
259,Champerico,14.3,-91.9167,84.74,77,100,6.69,GT,2022-07-21 00:47:49
260,Saint-Augustin,51.226,-58.6502,55.22,88,100,15.99,CA,2022-07-21 00:47:49
261,Ixtapa,20.7,-105.2,83.79,85,97,2.73,MX,2022-07-21 00:47:49
262,Sucua,-2.4667,-78.1667,66.96,82,100,3.11,EC,2022-07-21 00:47:50
263,Najran,17.4924,44.1277,84.85,51,100,7.83,SA,2022-07-21 00:47:50
264,Luanda,-8.8368,13.2343,66.2,94,20,4.61,AO,2022-07-21 00:43:35
265,Chake Chake,-5.2459,39.7666,73.13,77,10,11.65,TZ,2022-07-21 00:47:50
266,Urumqi,43.801,87.6005,68.95,35,0,17.9,CN,2022-07-21 00:47:51
267,Sao Felix Do Xingu,-6.6447,-51.995,80.42,46,100,1.28,BR,2022-07-21 00:46:35
268,Plotnikovo,55.0247,85.9436,57.54,89,100,8.12,RU,2022-07-21 00:47:51
269,Yatou,37.15,122.3833,75.96,75,56,8.46,CN,2022-07-21 00:47:51
270,Changping,40.2186,116.2197,82.04,55,8,2.51,CN,2022-07-21 00:47:52
271,Hoquiam,46.9809,-123.8893,77.85,77,0,12.66,US,2022-07-21 00:47:52
272,Roald,62.5833,6.1333,61.16,88,100,5.75,NO,2022-07-21 00:47:52
273,Jackson,42.4165,-122.8345,100.74,17,0,13.8,US,2022-07-21 00:47:20
274,Chuy,-33.6971,-53.4616,57.2,95,81,7.52,UY,2022-07-21 00:47:53
275,Iskateley,67.6803,53.1512,50.04,87,100,13.02,RU,2022-07-21 00:47:53
276,Kaduqli,11.0167,29.7167,72.63,88,100,1.39,SD,2022-07-21 00:48:53
277,Pangnirtung,66.1451,-65.7125,45.54,87,100,0.29,CA,2022-07-21 00:48:54
278,Alihe,50.5667,123.7167,81.36,58,80,1.05,CN,2022-07-21 00:48:54
279,Beringovskiy,63.05,179.3167,44.1,74,100,14.92,RU,2022-07-21 00:48:54
280,Khandyga,62.6667,135.6,82.72,50,5,2.15,RU,2022-07-21 00:46:33
281,Los Llanos De Aridane,28.6585,-17.9182,67.75,83,20,16.11,ES,2022-07-21 00:48:55
282,Jaguaribe,-5.8906,-38.6219,77.05,51,89,3.0,BR,2022-07-21 00:48:55
283,Vanimo,-2.6741,141.3028,83.23,70,83,6.38,PG,2022-07-21 00:48:55
284,Tambacounda,13.7539,-13.7586,80.65,83,0,4.61,SN,2022-07-21 00:48:56
285,Tame,6.461,-71.73,71.55,96,63,2.64,CO,2022-07-21 00:48:56
286,Itoman,26.1247,127.6694,91.4,84,20,8.05,JP,2022-07-21 00:48:56
287,Porto Seguro,-16.4497,-39.0647,70.32,94,40,2.3,BR,2022-07-21 00:48:57
288,Lavrentiya,65.5833,-171.0,42.85,69,100,25.5,RU,2022-07-21 00:48:57
289,Tiksi,71.6872,128.8694,40.6,83,12,22.03,RU,2022-07-21 00:48:57
290,Vestmannaeyjar,63.4427,-20.2734,52.09,84,73,14.0,IS,2022-07-21 00:48:58
291,Sao Filipe,14.8961,-24.4956,76.05,88,71,4.27,CV,2022-07-21 00:48:58
292,La Palma,33.8464,-118.0467,99.97,55,0,11.5,US,2022-07-21 00:48:58
293,Thyolo,-16.0678,35.1405,56.37,82,10,2.15,MW,2022-07-21 00:48:59
294,Santa Isabel,-23.3156,-46.2214,63.7,97,36,2.24,BR,2022-07-21 00:48:59
295,Verdun,49.25,5.3333,64.17,94,6,6.33,FR,2022-07-21 00:48:59
296,Cherskiy,68.75,161.3,47.8,39,8,18.19,RU,2022-07-21 00:49:00
297,Kulhudhuffushi,6.6221,73.07,80.85,74,100,21.16,MV,2022-07-21 00:49:00
298,Sur,22.5667,59.5289,83.23,77,100,13.38,OM,2022-07-21 00:49:00
299,Iquique,-20.2208,-70.1431,59.04,78,75,2.51,CL,2022-07-21 00:49:01
300,Makakilo City,21.3469,-158.0858,82.72,62,75,19.57,US,2022-07-21 00:47:25
301,Upernavik,72.7868,-56.1549,48.11,70,100,7.78,GL,2022-07-21 00:46:11
302,Isangel,-19.55,169.2667,82.51,78,75,6.91,VU,2022-07-21 00:49:01
303,Tautira,-17.7333,-149.15,76.37,73,21,9.64,PF,2022-07-21 00:49:02
304,Vigeland,58.0844,7.305,64.94,79,100,3.13,NO,2022-07-21 00:49:02
305,Mnogovershinnyy,53.9353,139.9242,62.62,68,98,6.62,RU,2022-07-21 00:49:02
306,Cairns,-16.9167,145.7667,81.1,67,40,13.8,AU,2022-07-21 00:49:03
307,Chiredzi,-21.05,31.6667,62.24,87,79,5.19,ZW,2022-07-21 00:49:03
308,Esperance,-33.8667,121.9,56.26,78,100,19.24,AU,2022-07-21 00:49:03
309,Adrar,20.5022,-10.0711,88.99,29,29,8.95,MR,2022-07-21 00:49:04
310,Coahuayana,18.7333,-103.6833,84.78,80,17,3.8,MX,2022-07-21 00:45:24
311,Pekin,39.9075,116.3972,82.29,57,33,0.87,CN,2022-07-21 00:44:31
312,Tahta,26.7693,31.5021,82.69,28,0,10.2,EG,2022-07-21 00:49:04
313,Diu,20.7141,70.9822,79.79,87,100,14.09,IN,2022-07-21 00:47:30
314,Huron,41.1501,-82.5499,80.73,91,0,15.5,US,2022-07-21 00:49:05
315,Brus,43.3836,21.0336,65.68,46,0,5.37,RS,2022-07-21 00:49:05
316,San Severino Marche,43.2281,13.1802,79.54,48,0,4.63,IT,2022-07-21 00:49:06
317,Uruguaiana,-29.7547,-57.0883,67.93,100,0,4.61,BR,2022-07-21 00:49:06
318,Brownsville,25.9018,-97.4975,89.6,70,40,21.85,US,2022-07-21 00:45:02
319,Iqaluit,63.7506,-68.5145,46.13,93,100,2.3,CA,2022-07-21 00:49:06
320,Taoudenni,22.6783,-3.9836,93.43,31,99,11.39,ML,2022-07-21 00:49:07
321,Xining,36.6167,101.7667,52.45,96,100,4.16,CN,2022-07-21 00:50:07
322,Sligo,54.2697,-8.4694,51.69,88,100,4.09,IE,2022-07-21 00:50:07
323,Kedrovyy,56.1667,91.8167,55.81,83,26,5.35,RU,2022-07-21 00:50:08
324,Cururupu,-1.8283,-44.8683,73.69,93,77,2.8,BR,2022-07-21 00:50:08
325,Beaverlodge,55.2166,-119.4361,74.55,43,14,13.53,CA,2022-07-21 00:50:08
326,Turayf,31.6725,38.6637,79.05,44,0,11.5,SA,2022-07-21 00:50:08
327,Sabla,12.7525,4.7077,79.72,70,100,7.54,NG,2022-07-21 00:50:09
328,Ulladulla,-35.35,150.4667,57.13,73,96,7.61,AU,2022-07-21 00:50:09
329,Mahanje,-9.9333,35.3333,60.55,71,98,1.48,TZ,2022-07-21 00:50:10
330,Vilhena,-12.7406,-60.1458,67.05,45,35,3.36,BR,2022-07-21 00:50:10
331,Chabahar,25.2919,60.643,82.4,83,100,9.19,IR,2022-07-21 00:50:10
332,Russell,32.3502,-85.1999,88.83,73,100,9.64,US,2022-07-21 00:45:24
333,Keetmanshoop,-26.5833,18.1333,52.14,49,1,3.04,NA,2022-07-21 00:50:11
334,Pontal Do Parana,-25.6533,-48.5128,60.82,95,91,2.86,BR,2022-07-21 00:50:11
335,Luderitz,-26.6481,15.1594,55.74,62,0,14.61,NA,2022-07-21 00:50:11
336,San Cristobal,7.7669,-72.225,75.38,99,32,3.87,VE,2022-07-21 00:50:11
337,Yaan,7.3833,8.5667,72.32,92,100,5.66,NG,2022-07-21 00:50:12
338,Salekhard,66.53,66.6019,57.88,70,94,9.08,RU,2022-07-21 00:50:12
339,Totness,5.8833,-56.3167,77.77,86,16,9.57,SR,2022-07-21 00:50:13
340,Kholodnyy,62.7167,147.95,57.36,79,100,5.68,RU,2022-07-21 00:50:13
341,Gat,31.61,34.7642,76.41,100,0,3.24,IL,2022-07-21 00:47:04
342,Dobryatino,55.5055,41.3195,51.42,98,93,3.51,RU,2022-07-21 00:50:13
343,Kamaishi,39.2667,141.8833,76.59,76,100,4.68,JP,2022-07-21 00:47:44
344,Koumac,-20.5667,164.2833,81.19,68,88,4.21,NC,2022-07-21 00:50:14
345,Yulara,-25.2406,130.9889,55.98,35,10,12.86,AU,2022-07-21 00:50:14
346,Winnemucca,40.973,-117.7357,98.65,10,0,13.8,US,2022-07-21 00:50:14
347,Kathmandu,27.7167,85.3167,70.02,100,75,2.3,NP,2022-07-21 00:46:56
348,Balkhash,46.844,74.9804,77.61,41,0,13.42,KZ,2022-07-21 00:50:15
349,Cidreira,-30.1811,-50.2056,61.7,94,2,15.5,BR,2022-07-21 00:50:15
350,Mubi,10.2676,13.2644,69.53,97,100,1.95,NG,2022-07-21 00:50:15
351,Broome,42.2506,-75.833,84.67,60,0,10.36,US,2022-07-21 00:46:29
352,Yerbogachen,61.2767,108.0108,64.51,72,5,4.97,RU,2022-07-21 00:47:34
353,Luwero,0.8492,32.4731,59.11,67,32,2.1,UG,2022-07-21 00:50:16
354,Severo-Yeniseyskiy,60.3725,93.0408,58.53,68,40,4.05,RU,2022-07-21 00:50:16
355,Beira,-19.8436,34.8389,66.29,93,20,3.44,MZ,2022-07-21 00:50:16
356,Sabang,5.8933,95.3214,82.69,71,71,19.06,ID,2022-07-21 00:50:17
357,Emerald,-23.5333,148.1667,61.39,80,100,12.28,AU,2022-07-21 00:50:17
358,Viransehir,37.2353,39.7631,80.2,42,0,6.85,TR,2022-07-21 00:50:17
359,Lompoc,34.6391,-120.4579,89.78,66,0,14.97,US,2022-07-21 00:50:18
360,Xunchang,28.4543,104.715,78.76,66,65,1.1,CN,2022-07-21 00:50:18
361,Duluth,46.7833,-92.1066,81.07,51,0,14.97,US,2022-07-21 00:47:45
362,Puerto Ayacucho,5.6639,-67.6236,74.79,88,94,1.79,VE,2022-07-21 00:50:19
363,Tara,56.8944,74.371,60.37,99,100,3.2,RU,2022-07-21 00:50:19
364,Namibe,-15.1961,12.1522,62.29,79,0,8.39,AO,2022-07-21 00:50:19
365,Ambilobe,-13.2,49.05,68.23,67,1,8.3,MG,2022-07-21 00:50:19
366,Bandarbeyla,9.4942,50.8122,74.28,82,7,24.02,SO,2022-07-21 00:50:20
367,Spearfish,44.4908,-103.8594,88.86,19,0,16.11,US,2022-07-21 00:50:20
368,Tupik,54.4253,119.9327,66.47,85,86,0.63,RU,2022-07-21 00:50:20
369,Ossora,59.2353,163.0719,62.85,65,15,7.61,RU,2022-07-21 00:51:21
370,Atlantis,-33.5667,18.4834,43.99,80,0,3.47,ZA,2022-07-21 00:51:21
371,Lively,46.4334,-81.1498,70.72,91,86,8.7,CA,2022-07-21 00:51:21
372,Wenling,28.3669,121.36,86.18,79,85,7.4,CN,2022-07-21 00:51:22
373,Shimoda,34.6667,138.95,79.16,77,100,7.52,JP,2022-07-21 00:51:22
374,Portree,57.4129,-6.1942,53.53,95,84,4.25,GB,2022-07-21 00:51:22
375,Boffa,10.1667,-14.0333,74.5,96,100,3.87,GN,2022-07-21 00:51:23
376,Beli Potok,44.7061,20.5197,68.18,66,0,3.13,RS,2022-07-21 00:51:23
377,Partenit,44.578,34.3446,69.91,60,1,8.5,UA,2022-07-21 00:51:23
378,Pafos,34.7667,32.4167,74.98,60,0,4.61,CY,2022-07-21 00:51:24
379,Cape Coral,26.5629,-81.9495,89.65,70,0,4.61,US,2022-07-21 00:48:57
380,Krasnoselkup,65.7,82.4667,54.82,74,96,1.28,RU,2022-07-21 00:51:24
381,Amudat,1.95,34.95,66.83,70,98,2.53,UG,2022-07-21 00:51:24
382,Mendi,-6.1761,143.6513,61.48,91,95,2.98,PG,2022-07-21 00:51:25
383,Nouadhibou,20.931,-17.0347,69.78,94,20,5.75,MR,2022-07-21 00:51:25
384,San Policarpo,12.1791,125.5072,84.02,77,100,5.95,PH,2022-07-21 00:51:25
385,Kurayoshi,35.4333,133.8167,80.51,80,100,1.23,JP,2022-07-21 00:51:26
386,Soyaniquilpan,19.9833,-99.5,66.97,47,8,13.87,MX,2022-07-21 00:51:26
387,Sola,-13.8833,167.55,81.25,78,14,18.52,VU,2022-07-21 00:51:26
388,Hovd,48.0056,91.6419,59.45,47,0,1.21,MN,2022-07-21 00:51:27
389,Nishihara,26.1842,127.7558,90.68,84,20,8.05,JP,2022-07-21 00:51:27
390,College,64.8569,-147.8028,69.08,51,40,12.66,US,2022-07-21 00:51:27
391,Yumen,40.2833,97.2,64.35,42,0,19.42,CN,2022-07-21 00:51:28
392,Lamar,33.6668,-95.5836,100.31,37,0,3.44,US,2022-07-21 00:51:28
393,Pijijiapan,15.7011,-93.23,79.54,88,75,0.69,MX,2022-07-21 00:51:28
394,Rockland,41.1668,-74.0496,89.13,69,0,4.16,US,2022-07-21 00:51:29
395,Acapulco,16.8634,-99.8901,82.87,84,100,5.12,MX,2022-07-21 00:49:31
396,Oyama,36.3,139.8,87.58,57,100,3.38,JP,2022-07-21 00:51:29
397,Berlevag,70.8578,29.0864,55.4,100,40,0.0,NO,2022-07-21 00:51:29
398,Batemans Bay,-35.7167,150.1833,53.1,79,100,2.37,AU,2022-07-21 00:51:30
399,Sorland,67.667,12.6934,51.66,91,100,14.83,NO,2022-07-21 00:51:30
400,Katsuura,35.1333,140.3,80.64,77,100,9.46,JP,2022-07-21 00:51:30
401,Bafq,31.6128,55.4107,79.88,21,0,4.25,IR,2022-07-21 00:51:31
402,Buchanan,5.8808,-10.0467,74.98,78,100,10.56,LR,2022-07-21 00:48:29
403,Bereda,43.2686,-7.5406,63.41,98,96,5.82,ES,2022-07-21 00:51:31
404,Campbellsville,37.3434,-85.3419,87.91,63,73,1.99,US,2022-07-21 00:51:31
405,Hue,16.4667,107.6,86.11,79,20,2.3,VN,2022-07-21 00:51:32
406,Mitsamiouli,-11.3847,43.2844,75.27,66,0,9.4,KM,2022-07-21 00:48:11
407,Vagur,61.4732,-6.8119,49.41,89,99,15.99,FO,2022-07-21 00:51:32
408,San Jose,37.3394,-121.895,90.7,45,20,11.5,US,2022-07-21 00:48:36
409,Odweyne,9.4092,45.064,68.54,64,92,19.48,SO,2022-07-21 00:51:33
410,Kaohsiung,22.6163,120.3133,89.69,73,40,2.3,TW,2022-07-21 00:51:33
411,Port-Gentil,-0.7193,8.7815,74.03,85,100,13.06,GA,2022-07-21 00:51:33
412,Ucluelet,48.9329,-125.5528,61.11,86,12,1.99,CA,2022-07-21 00:51:33
413,Masingbi,8.7833,-11.95,71.94,100,100,2.15,SL,2022-07-21 00:51:34
414,Buraydah,26.326,43.975,84.65,13,89,5.12,SA,2022-07-21 00:51:34
415,Denpasar,-8.65,115.2167,78.46,83,75,10.36,ID,2022-07-21 00:51:03
416,Itoigawa,37.0333,137.85,80.02,83,100,3.13,JP,2022-07-21 00:51:35
417,Ostrovnoy,68.0531,39.5131,47.68,96,31,3.76,RU,2022-07-21 00:51:32
418,Visnes,59.3556,5.2242,57.81,88,100,14.97,NO,2022-07-21 00:52:35
419,Rio Grande,-32.035,-52.0986,59.95,92,0,12.12,BR,2022-07-21 00:49:41
420,Grand Gaube,-20.0064,57.6608,68.4,75,91,5.99,MU,2022-07-21 00:52:36
421,Semporna,4.4818,118.6112,83.1,75,29,2.04,MY,2022-07-21 00:52:36
422,Talnakh,69.4865,88.3972,56.21,65,100,7.92,RU,2022-07-21 00:52:36
423,Haines Junction,60.7522,-137.5108,55.35,54,100,5.75,CA,2022-07-21 00:52:36
424,Boa Vista,2.8197,-60.6733,84.18,65,40,3.44,BR,2022-07-21 00:47:59
425,Kampong Chhnang,12.1667,104.55,77.07,91,100,9.48,KH,2022-07-21 00:52:37
426,Mabaruma,8.2,-59.7833,72.79,98,100,2.86,GY,2022-07-21 00:52:37
427,Erenhot,43.6475,111.9767,82.74,24,4,7.18,CN,2022-07-21 00:52:38
428,Verkhnyaya Inta,65.9811,60.3094,61.92,60,60,5.53,RU,2022-07-21 00:52:38
429,Yonibana,8.4447,-12.245,72.07,99,100,4.34,SL,2022-07-21 00:52:38
430,Banff,51.1762,-115.5698,79.18,21,3,10.36,CA,2022-07-21 00:52:39
431,Tommot,58.9564,126.2925,74.01,63,9,4.5,RU,2022-07-21 00:52:39
432,Road Town,18.4167,-64.6167,82.49,83,40,12.66,VG,2022-07-21 00:52:39
433,Qaqortoq,60.7167,-46.0333,46.56,96,41,1.41,GL,2022-07-21 00:52:39
434,Beyneu,45.3167,55.2,80.2,29,35,15.66,KZ,2022-07-21 00:52:40
435,Nizhniy Ingash,56.2,96.53,65.43,60,42,4.29,RU,2022-07-21 00:52:40
436,Moose Factory,51.2585,-80.6094,68.0,77,75,17.27,CA,2022-07-21 00:52:41
437,Bac,45.3919,19.2367,62.6,37,0,3.8,RS,2022-07-21 00:52:41
438,Socorro,31.6546,-106.3033,98.46,30,100,12.26,US,2022-07-21 00:52:41
439,Mogadishu,2.0371,45.3438,74.82,84,64,18.68,SO,2022-07-21 00:52:41
440,Kangundo,-1.2979,37.3471,57.54,86,79,4.09,KE,2022-07-21 00:52:42
441,Andenes,69.3143,16.1194,56.93,88,75,4.61,NO,2022-07-21 00:52:42
442,Juegang,32.3174,121.1855,83.98,84,100,9.15,CN,2022-07-21 00:52:42
443,Nizhniy Tsasuchey,50.5167,115.1333,73.49,56,1,10.02,RU,2022-07-21 00:52:43
444,Leh,34.1667,77.5833,61.07,20,100,8.72,IN,2022-07-21 00:52:43
445,Popondetta,-8.7537,148.2534,85.21,64,69,3.89,PG,2022-07-21 00:52:43
446,Poum,-20.2333,164.0167,78.08,80,68,17.31,NC,2022-07-21 00:52:44
447,Bayanday,53.0661,105.5139,64.17,59,76,4.99,RU,2022-07-21 00:52:44
448,Linden,6.0,-58.3,73.13,98,100,2.68,GY,2022-07-21 00:52:44
449,Codrington,-38.2667,141.9667,53.69,56,5,6.4,AU,2022-07-21 00:51:37
450,Rosetta,31.4044,30.4164,76.53,72,0,15.55,EG,2022-07-21 00:52:45
451,Aragats,40.4889,44.3528,65.77,80,0,5.99,AM,2022-07-21 00:52:45
452,Salisbury,51.0693,-1.7957,65.53,78,75,8.05,GB,2022-07-21 00:52:46
453,Tazovskiy,67.4667,78.7,45.5,87,100,10.89,RU,2022-07-21 00:52:46
454,Guadalupe Y Calvo,26.1,-106.9667,57.13,92,100,1.95,MX,2022-07-21 00:52:46
455,Gimli,50.6336,-96.9907,70.34,66,0,17.0,CA,2022-07-21 00:49:34
456,Nome,64.5011,-165.4064,48.27,87,100,11.5,US,2022-07-21 00:52:47
457,Xiuyan,40.2928,123.2744,70.57,84,100,2.71,CN,2022-07-21 00:52:47
458,Ondjiva,-17.0667,15.7333,52.39,37,0,7.38,AO,2022-07-21 00:52:47
459,Kropotkin,45.4375,40.5756,60.35,66,0,7.47,RU,2022-07-21 00:52:48
460,Ingham,42.6,-84.3833,80.78,64,40,4.61,US,2022-07-21 00:52:48
461,Kenai,60.5544,-151.2583,57.02,90,100,10.36,US,2022-07-21 00:51:55
462,Rabo De Peixe,37.8,-25.5833,69.31,88,75,3.44,PT,2022-07-21 00:52:48
463,Nacala,-14.5428,40.6728,66.11,85,9,5.08,MZ,2022-07-21 00:52:49
464,Chimoio,-19.1164,33.4833,60.66,100,40,1.28,MZ,2022-07-21 00:53:49
465,Muros,42.7762,-9.0603,67.08,81,5,10.11,ES,2022-07-21 00:53:49
466,Usinsk,65.9939,57.5281,63.91,62,98,7.31,RU,2022-07-21 00:53:50
467,Ilave,-16.0833,-69.6667,38.28,39,14,4.88,PE,2022-07-21 00:53:50
468,Vostok,46.4856,135.8833,68.11,90,84,2.37,RU,2022-07-21 00:53:50
469,Diamantino,-14.4086,-56.4461,73.11,42,10,4.61,BR,2022-07-21 00:53:51
