City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
470,Bud,39.447,-86.1758,87.64,79,0,8.48,US,2022-07-21 00:53:51
471,Le Mans,48.0,0.2,67.93,77,100,3.44,FR,2022-07-21 00:50:35
472,Naples,40.8333,14.25,79.75,68,0,3.44,IT,2022-07-21 00:49:30
473,Eravur,7.7733,81.6095,79.65,83,100,2.15,LK,2022-07-21 00:53:51
474,Zonguldak,41.25,31.8333,52.9,84,0,4.52,TR,2022-07-21 00:53:52
475,Tacna,-18.0056,-70.2483,53.8,82,100,3.44,PE,2022-07-21 00:53:52
476,Olot,42.181,2.4901,72.61,80,0,4.27,ES,2022-07-21 00:53:52
477,Concordia,-31.393,-58.0209,65.79,96,100,7.0,AR,2022-07-21 00:50:14
478,Liuli,-11.0833,34.6333,69.8,63,14,5.06,TZ,2022-07-21 00:53:53
479,Ntoum,0.3833,9.7833,76.77,86,100,4.18,GA,2022-07-21 00:53:53
480,Kaeo,-35.1,173.7833,60.33,84,1,17.67,NZ,2022-07-21 00:50:10
481,Borogontsy,62.6683,131.1683,80.89,51,98,7.58,RU,2022-07-21 00:53:54
482,Lindenberg,49.3803,8.0986,66.99,94,9,6.49,DE,2022-07-21 00:53:54
483,Cap Malheureux,-19.9842,57.6142,65.46,75,89,5.99,MU,2022-07-21 00:53:54
484,Xiaoshi,41.2971,124.1209,67.26,94,100,0.96,CN,2022-07-21 00:53:55
485,Havoysund,70.9963,24.6622,57.43,80,74,11.01,NO,2022-07-21 00:53:55
486,Katangli,51.7102,143.2326,52.86,99,100,9.66,RU,2022-07-21 00:49:02
487,Morgan City,29.6994,-91.2068,87.01,79,5,8.97,US,2022-07-21 00:53:55
488,Portsmouth,50.799,-1.0913,66.97,83,100,5.01,GB,2022-07-21 00:53:56
489,Along,28.1667,94.7667,77.0,98,100,0.49,IN,2022-07-21 00:53:56
490,Ketchikan,55.3422,-131.6461,58.21,75,100,9.1,US,2022-07-21 00:53:56
491,Houston,29.7633,-95.3633,95.38,63,0,17.27,US,2022-07-21 00:51:20
492,Truth Or Consequences,33.1284,-107.2528,91.63,32,0,21.85,US,2022-07-21 00:53:57
493,Lesozavodsk,45.4794,133.4244,71.2,88,95,5.95,RU,2022-07-21 00:53:57
494,Westport,41.1415,-73.3579,85.33,67,0,11.5,US,2022-07-21 00:51:03
495,San Andres,12.5847,-81.7006,84.22,79,40,9.22,CO,2022-07-21 00:53:57
496,La Rioja,42.25,-2.5,58.78,80,0,3.31,ES,2022-07-21 00:53:58
497,Kamenka,51.3223,42.7678,57.07,94,100,5.75,RU,2022-07-21 00:53:58
498,Faanui,-16.4833,-151.75,78.08,69,8,10.45,PF,2022-07-21 00:53:58
499,Mae Sai,20.4335,99.8762,76.75,95,100,2.08,TH,2022-07-21 00:53:59
500,Kasempa,-13.4584,25.8338,63.07,59,94,7.02,ZM,2022-07-21 00:53:59
501,Agadir,30.4202,-9.5982,79.25,32,51,5.7,MA,2022-07-21 00:53:59
502,Vila Franca Do Campo,37.7167,-25.4333,70.21,89,50,3.09,PT,2022-07-21 00:54:00
503,Mayumba,-3.432,10.6554,69.42,95,45,5.41,GA,2022-07-21 00:54:00
504,Hofn,64.2539,-15.2082,52.11,71,14,4.14,IS,2022-07-21 00:49:30
505,Sokoto,13.0609,5.239,76.39,81,100,13.18,NG,2022-07-21 00:54:00
506,Cayenne,4.9333,-52.3333,81.09,1,0,0.0,GF,2022-07-21 00:54:01
507,Belaya Gora,68.5333,146.4167,56.53,51,19,6.2,RU,2022-07-21 00:54:01
508,Flin Flon,54.7682,-101.865,66.61,52,97,12.48,CA,2022-07-21 00:54:01
509,Podor,16.6527,-14.9587,82.35,78,0,4.61,MR,2022-07-21 00:54:02
510,Dilijan,40.741,44.8636,58.93,89,0,1.66,AM,2022-07-21 00:55:02
511,Tarko-Sale,64.9225,77.785,54.09,65,63,9.55,RU,2022-07-21 00:55:02
512,Labuhan,-6.8844,112.2051,78.96,72,7,13.04,ID,2022-07-21 00:55:03
513,Ransang,8.9603,117.5828,83.79,71,100,1.72,PH,2022-07-21 00:55:03
514,Lamesa,32.7376,-101.951,94.33,24,70,14.58,US,2022-07-21 00:55:03
515,Hadejia,12.4498,10.0444,74.79,77,100,4.34,NG,2022-07-21 00:55:04
516,Rocky Mountain House,52.3668,-114.9188,73.51,38,8,2.3,CA,2022-07-21 00:54:02
517,Dongobesh,-4.0667,35.3833,49.89,92,60,9.95,TZ,2022-07-21 00:55:04
518,Madeji,27.7544,68.4526,86.02,69,11,10.94,PK,2022-07-21 00:55:04
519,Biu,10.6129,12.1946,66.0,94,100,1.25,NG,2022-07-21 00:55:05
520,Maiduguri,11.8464,13.1603,73.29,78,100,4.61,NG,2022-07-21 00:55:05
521,Cachira,7.741,-73.0483,58.3,98,95,4.21,CO,2022-07-21 00:55:05
522,High Level,58.5169,-117.136,73.51,46,40,3.44,CA,2022-07-21 00:55:06
523,Pueblo Bello,8.2041,-76.526,73.9,97,97,3.22,CO,2022-07-21 00:55:06
524,Fenyeslitke,48.2713,22.1001,66.83,61,0,8.19,HU,2022-07-21 00:55:06
525,Pacific Grove,36.6177,-121.9166,80.24,85,44,5.99,US,2022-07-21 00:55:07
526,Yar-Sale,66.8333,70.8333,53.38,61,93,13.67,RU,2022-07-21 00:55:07
527,Imbituba,-28.24,-48.6703,64.09,93,10,15.99,BR,2022-07-21 00:55:07
528,Dmitriyevka,54.75,55.3333,54.95,80,100,2.89,RU,2022-07-21 00:55:08
529,Horsham,51.064,-0.3272,65.01,93,40,5.75,GB,2022-07-21 00:55:08
530,Clyde River,70.4692,-68.5914,37.63,93,100,11.5,CA,2022-07-21 00:55:08
531,Trairi,-3.2778,-39.2689,77.2,79,80,12.28,BR,2022-07-21 00:50:48
532,Hukay,13.8452,120.7029,83.98,74,100,9.91,PH,2022-07-21 00:55:09
533,Tocopilla,-22.092,-70.1979,60.42,77,50,0.76,CL,2022-07-21 00:51:53
534,Beaumont,30.0861,-94.1019,89.58,66,40,10.36,US,2022-07-21 00:55:09
535,Carlos Antonio Lopez,-26.4,-54.7667,63.97,94,58,3.13,PY,2022-07-21 00:55:10
536,Muisne,0.6,-80.0333,73.72,86,100,7.25,EC,2022-07-21 00:55:10
537,Camacha,33.0833,-16.3333,67.42,78,75,10.36,PT,2022-07-21 00:55:10
538,Konstantinovka,49.6167,127.9833,74.88,67,100,5.44,RU,2022-07-21 00:55:10
539,Inndyr,67.0338,14.0276,55.78,96,100,5.1,NO,2022-07-21 00:55:11
540,Henties Bay,-22.116,14.2845,54.19,87,0,4.9,NA,2022-07-21 00:55:11
541,Lerwick,60.1545,-1.1494,53.6,88,100,16.26,GB,2022-07-21 00:55:11
542,Caravelas,-17.7125,-39.2481,70.88,79,0,6.24,BR,2022-07-21 00:55:12
543,Baykit,61.67,96.37,62.22,70,28,3.69,RU,2022-07-21 00:55:12
544,New Glasgow,45.5834,-62.6486,71.38,81,0,5.44,CA,2022-07-21 00:50:50
545,Priupskiy,53.9096,37.736,50.36,98,96,7.49,RU,2022-07-21 00:55:12
546,Laguna,38.421,-121.4238,105.15,18,0,10.36,US,2022-07-21 00:55:13
547,Mangit,40.5971,70.9607,82.74,19,0,3.98,UZ,2022-07-21 00:55:13
548,Sept-Iles,50.2001,-66.3821,75.72,50,20,8.05,CA,2022-07-21 00:55:13
549,Dicabisagan,17.0818,122.4157,86.23,71,91,4.12,PH,2022-07-21 00:55:14
550,Manta,-0.95,-80.7333,71.38,83,75,9.22,EC,2022-07-21 00:55:14
551,Abashiri,44.0213,144.2697,59.29,88,75,6.91,JP,2022-07-21 00:55:14
552,Hualmay,-11.0964,-77.6139,61.74,83,55,9.62,PE,2022-07-21 00:51:38
553,Oranjestad,12.524,-70.027,82.35,78,20,24.16,AW,2022-07-21 00:55:15
554,Seoul,37.5683,126.9778,72.84,97,100,10.36,KR,2022-07-21 00:54:42
555,Conakry,9.538,-13.6773,75.27,94,75,6.91,GN,2022-07-21 00:55:15
556,Zaysan,47.4667,84.8667,74.28,26,37,1.21,KZ,2022-07-21 00:55:16
557,Bambari,5.768,20.6757,68.76,98,60,1.5,CF,2022-07-21 00:55:16
558,Ambon,-3.6954,128.1814,78.94,89,40,5.75,ID,2022-07-21 00:55:16
559,Hobyo,5.3505,48.5268,74.82,80,69,23.4,SO,2022-07-21 00:56:16
560,Zhanakorgan,43.9098,67.2495,88.45,19,0,8.39,KZ,2022-07-21 00:56:17
561,Nadym,65.5333,72.5167,54.27,61,20,11.54,RU,2022-07-21 00:56:17
562,Coos Bay,43.3665,-124.2179,73.31,88,100,14.97,US,2022-07-21 00:51:27
563,Nushki,29.5542,66.0215,84.92,47,3,8.5,PK,2022-07-21 00:56:18
564,Monte Alegre,-2.0078,-54.0692,75.45,88,49,4.41,BR,2022-07-21 00:56:18
565,Atar,20.5169,-13.0499,85.89,47,18,11.43,MR,2022-07-21 00:56:18
566,Erdenet,49.0333,104.0833,54.97,74,100,6.33,MN,2022-07-21 00:56:19
567,Stornoway,58.2093,-6.3865,53.92,89,75,3.0,GB,2022-07-21 00:56:19
568,Ajdabiya,30.7554,20.2263,73.06,63,0,8.66,LY,2022-07-21 00:56:19
569,Manokwari,-0.8667,134.0833,82.47,70,74,0.94,ID,2022-07-21 00:56:20
570,Goderich,43.7501,-81.7165,75.9,78,15,12.66,CA,2022-07-21 00:56:20
571,Port Macquarie,-31.4333,152.9167,57.88,73,100,15.73,AU,2022-07-21 00:56:13
572,Kalemie,-5.9475,29.1947,69.57,60,0,1.19,CD,2022-07-21 00:56:20
573,Mashiko,36.4667,140.1,81.81,62,100,3.6,JP,2022-07-21 00:56:21
574,Sumenep,-7.0167,113.8667,81.43,67,38,10.96,ID,2022-07-21 00:56:21
575,Havre-Saint-Pierre,50.2334,-63.5986,70.16,64,40,12.66,CA,2022-07-21 00:56:21
576,Gerash,27.6652,54.1371,86.14,57,23,2.86,IR,2022-07-21 00:56:22
577,Abu Samrah,35.3029,37.1841,74.46,63,0,16.78,SY,2022-07-21 00:56:22
578,Jaguey Grande,22.5269,-81.1286,78.87,82,34,5.14,CU,2022-07-21 00:56:22
579,Carutapera,-1.195,-46.02,76.06,87,23,5.28,BR,2022-07-21 00:53:18
580,Awbari,26.5921,12.7805,78.93,23,0,8.81,LY,2022-07-21 00:56:23
581,Bondo,3.8146,23.6866,67.69,99,92,1.9,CD,2022-07-21 00:56:23
582,Gorontalo,0.5412,123.0595,84.29,71,9,2.89,ID,2022-07-21 00:52:35
583,Antofagasta,-23.65,-70.4,56.48,79,100,2.17,CL,2022-07-21 00:56:24
584,Fenoarivo,-18.933,47.4354,53.67,100,75,8.05,MG,2022-07-21 00:56:24
585,Algiers,36.7525,3.042,71.42,88,20,2.3,DZ,2022-07-21 00:56:24
586,Togul,53.465,85.9128,61.97,65,100,5.79,RU,2022-07-21 00:56:25
587,Kikwit,-5.041,18.8162,74.95,65,6,0.81,CD,2022-07-21 00:56:25
588,Pionerskiy,54.9508,20.2275,60.75,79,0,9.62,RU,2022-07-21 00:56:25
589,Dudinka,69.4058,86.1778,56.62,78,100,9.24,RU,2022-07-21 00:56:26
590,Ranong,9.9658,98.6348,76.93,93,100,5.91,TH,2022-07-21 00:56:26
591,Kitgum,3.2783,32.8867,64.94,95,67,1.41,UG,2022-07-21 00:56:26
592,West Wendover,40.7391,-114.0733,90.23,19,14,2.66,US,2022-07-21 00:56:26
593,Karaton,-6.3424,106.1045,77.13,85,2,1.83,ID,2022-07-21 00:56:27
594,Abbotsford,49.058,-122.2526,83.97,45,20,10.36,CA,2022-07-21 00:54:22
595,Houma,29.5958,-90.7195,88.0,70,40,8.05,US,2022-07-21 00:53:19
596,Ende,-8.8432,121.6623,79.47,70,52,3.11,ID,2022-07-21 00:56:27
597,Boali,4.8005,18.1275,69.55,96,100,1.16,CF,2022-07-21 00:56:28
598,Nzerekore,7.7562,-8.8179,67.39,98,100,4.47,GN,2022-07-21 00:56:28
599,Pangoa,-12.1167,-73.0,70.77,80,76,1.66,PE,2022-07-21 00:56:28
600,Taicheng,38.731,113.228,74.57,54,0,4.27,CN,2022-07-21 00:56:29
601,Whitefish,48.4111,-114.3376,87.06,31,0,10.51,US,2022-07-21 00:56:29
602,Bara,10.3744,10.7288,71.46,91,99,2.15,NG,2022-07-21 00:57:29
603,Jalalabad,34.4265,70.4515,88.92,60,0,4.83,AF,2022-07-21 00:57:30
604,Mhlume,-26.0333,31.85,79.83,90,93,4.99,SZ,2022-07-21 00:57:30
605,Gold Coast,-28.0,153.4333,64.47,85,75,19.57,AU,2022-07-21 00:55:36
606,Darnah,32.767,22.6367,75.97,65,0,24.49,LY,2022-07-21 00:56:02
607,Kyela,-9.5833,33.85,65.32,77,39,2.01,TZ,2022-07-21 00:57:30
608,Quatre Cocos,-20.2078,57.7625,68.11,70,91,20.98,MU,2022-07-21 00:57:31
609,Nogales,31.3086,-110.9422,91.24,39,32,17.56,MX,2022-07-21 00:57:31
610,Cody,44.5263,-109.0565,88.65,16,71,9.46,US,2022-07-21 00:57:31
611,Ishigaki,24.3448,124.1572,87.93,84,40,10.36,JP,2022-07-21 00:57:32
612,Evensk,61.95,159.2333,67.8,33,16,1.68,RU,2022-07-21 00:57:32
613,Aksarayskiy,46.7924,48.0119,67.28,89,87,6.6,RU,2022-07-21 00:57:32
614,Sindor,62.8629,51.8905,56.37,92,13,2.37,RU,2022-07-21 00:57:33
615,Fairbanks,64.8378,-147.7164,69.1,51,76,1.99,US,2022-07-21 00:53:05
616,Rozivka,46.9385,35.7724,64.49,80,100,10.31,UA,2022-07-21 00:57:33
617,Barra Patuca,15.8,-84.2833,79.3,85,7,7.92,HN,2022-07-21 00:57:33
618,Zhezkazgan,47.8043,67.7144,75.18,41,40,6.71,KZ,2022-07-21 00:57:34
619,Corralillo,22.9819,-80.5856,81.57,77,6,13.65,CU,2022-07-21 00:57:34
620,Zyryanka,65.75,150.85,58.53,45,46,4.65,RU,2022-07-21 00:57:34
621,Leninskoye,41.7589,69.3864,80.98,19,0,3.29,KZ,2022-07-21 00:57:35
622,Kavieng,-2.5744,150.7967,83.08,75,96,11.99,PG,2022-07-21 00:55:40
623,Aitape,-3.1374,142.3475,85.44,64,81,5.48,PG,2022-07-21 00:57:35
624,Meadow Lake,34.8014,-106.5436,98.47,27,33,13.47,US,2022-07-21 00:57:35
625,Edd,13.9297,41.6925,89.85,53,100,5.77,ER,2022-07-21 00:57:36
626,North Bend,43.4065,-124.2243,73.24,89,38,1.01,US,2022-07-21 00:57:36
627,Kokopo,-4.352,152.2633,84.34,63,97,5.44,PG,2022-07-21 00:57:36
628,La Primavera,5.4906,-70.4092,74.03,93,100,4.34,CO,2022-07-21 00:57:36
629,Sembe,1.6481,14.5806,70.81,95,100,1.28,CG,2022-07-21 00:57:37
630,Capitao Poco,-1.7464,-47.0594,74.98,89,99,3.87,BR,2022-07-21 00:57:37
631,Amapa,1.0,-52.0,71.76,99,11,1.25,BR,2022-07-21 00:57:37
632,Puerto Baquerizo Moreno,-0.9,-89.6,69.26,79,94,14.16,EC,2022-07-21 00:57:38
633,Hambantota,6.1241,81.1185,75.54,100,20,3.44,LK,2022-07-21 00:57:38
634,Qinggang,46.6833,126.0833,79.05,65,6,7.4,CN,2022-07-21 00:57:38
635,Khilok,51.3674,110.4676,64.83,58,15,4.88,RU,2022-07-21 00:57:39
636,Inuvik,68.3499,-133.7218,65.41,57,75,9.22,CA,2022-07-21 00:56:20
637,Issoudun,47.0,1.8333,62.29,88,0,8.05,FR,2022-07-21 00:57:39
638,Lokachi,50.737,24.6494,55.74,90,0,5.55,UA,2022-07-21 00:57:39
639,Jvari,42.7169,42.052,66.63,99,100,1.63,GE,2022-07-21 00:57:40
640,Puerto Escondido,15.85,-97.0667,82.04,82,100,3.98,MX,2022-07-21 00:57:40
641,Yarmouth,41.7057,-70.2286,79.14,86,5,1.99,US,2022-07-21 00:57:40
642,Springfield,37.2153,-93.2982,93.97,36,0,3.0,US,2022-07-21 00:57:41
643,Sarangani,5.4033,125.4636,83.05,69,73,1.57,PH,2022-07-21 00:57:41
644,Fort Nelson,58.8053,-122.7002,74.79,35,75,5.75,CA,2022-07-21 00:57:41
645,Waddan,29.1614,16.139,75.42,64,0,5.95,LY,2022-07-21 00:53:23
646,Rocha,-34.4833,-54.3333,58.57,92,94,9.48,UY,2022-07-21 00:57:42
647,Linares,-35.85,-71.6,46.85,87,3,3.62,CL,2022-07-21 00:57:42
648,Mount Isa,-20.7333,139.5,64.17,27,0,12.66,AU,2022-07-21 00:57:42
649,Lima,-12.0432,-77.0282,57.45,82,100,9.22,PE,2022-07-21 00:53:54
650,Demyansk,57.643,32.466,60.08,85,51,8.68,RU,2022-07-21 00:58:43
651,Loiza,18.4313,-65.8802,83.07,89,40,13.35,PR,2022-07-21 00:58:43
652,Loreto,22.2667,-101.9667,81.41,25,13,12.08,MX,2022-07-21 00:58:43
653,Robe,-37.1833,139.75,51.89,62,97,15.7,AU,2022-07-21 00:58:44
654,Areosa,41.7178,-8.8571,65.46,80,0,5.61,PT,2022-07-21 00:58:44
655,Zhigansk,66.7697,123.3711,51.57,68,100,10.58,RU,2022-07-21 00:58:44
656,Robertsport,6.7533,-11.3686,76.5,79,100,15.48,LR,2022-07-21 00:58:45
657,Sioux Lookout,50.1001,-91.917,78.87,50,20,6.91,CA,2022-07-21 00:58:45
658,Geraldton,-28.7667,114.6,63.01,94,75,8.05,AU,2022-07-21 00:58:45
659,Grootfontein,-19.5667,18.1167,49.32,42,0,4.38,NA,2022-07-21 00:58:46
660,Brae,60.3964,-1.353,51.94,87,87,17.2,GB,2022-07-21 00:58:46
661,Enfield,-34.8526,138.6026,60.42,62,0,5.01,AU,2022-07-21 00:58:46
662,Banda Aceh,5.5577,95.3222,82.42,66,68,12.64,ID,2022-07-21 00:58:46
663,Udachnyy,66.4167,112.4,50.45,93,100,8.55,RU,2022-07-21 00:58:47
664,Qinnan,33.2531,119.9133,79.52,75,13,5.35,CN,2022-07-21 00:58:47
665,Gigmoto,13.7796,124.39,84.09,79,100,5.68,PH,2022-07-21 00:58:47
666,Tumut,-35.3,148.2167,57.16,59,83,12.21,AU,2022-07-21 00:58:48
667,Benguela,-12.5763,13.4055,66.04,90,17,4.34,AO,2022-07-21 00:58:48
668,Agadez,19.75,10.25,86.67,14,5,11.1,NE,2022-07-21 00:58:48
669,San Ramon De La Nueva Oran,-23.1322,-64.326,61.43,64,14,1.23,AR,2022-07-21 00:58:49
670,Kirovo-Chepetsk,58.5539,50.0399,51.17,95,10,1.25,RU,2022-07-21 00:58:49
671,Hamilton,39.1834,-84.5333,88.75,77,0,4.0,US,2022-07-21 00:57:01
672,Trincomalee,8.5711,81.2335,79.7,82,50,16.06,LK,2022-07-21 00:58:49
673,Bonthe,7.5264,-12.505,74.44,90,100,11.07,SL,2022-07-21 00:58:50
674,Ukiah,39.1502,-123.2078,100.44,11,0,11.5,US,2022-07-21 00:55:03
675,Hazorasp,41.3194,61.0742,75.04,21,0,9.93,UZ,2022-07-21 00:58:50
676,Mirassol,-20.8192,-49.5211,78.48,36,0,3.44,BR,2022-07-21 00:58:50
677,Parrita,9.5201,-84.3225,76.86,91,100,2.77,CR,2022-07-21 00:58:51
678,Adet,11.2644,37.4888,55.27,93,100,1.21,ET,2022-07-21 00:58:51
679,Brownwood,31.7093,-98.9912,104.0,27,12,14.83,US,2022-07-21 00:58:51
680,General Pico,-35.6566,-63.7568,52.14,54,5,7.47,AR,2022-07-21 00:58:52
681,Mandalgovi,45.7625,106.2708,66.9,55,100,10.92,MN,2022-07-21 00:58:52
682,Pervomayskoye,43.919,46.7102,67.64,84,32,2.19,RU,2022-07-21 00:58:52
683,Ritchie,-29.038,24.6028,56.41,47,42,1.81,ZA,2022-07-21 00:54:15
684,Itapuranga,-15.5622,-49.9486,67.96,41,4,4.56,BR,2022-07-21 00:58:53
685,Tilichiki,60.4667,166.1,64.4,38,1,6.91,RU,2022-07-21 00:58:53
686,Izhmorskiy,56.194,86.6414,58.05,95,100,7.43,RU,2022-07-21 00:57:48
687,Tsabong,-26.0217,22.401,56.75,48,6,8.39,BW,2022-07-21 00:58:54
688,Punta Alta,-38.8759,-62.0736,57.31,51,98,19.3,AR,2022-07-21 00:58:54
689,Petropavlovsk-Kamchatskiy,53.0452,158.6483,66.79,60,40,11.18,RU,2022-07-21 00:58:54
690,Mugur-Aksy,50.35,90.5,50.22,65,21,4.09,RU,2022-07-21 00:58:54
691,Luwuk,-0.9516,122.7875,83.16,74,14,3.56,ID,2022-07-21 00:58:55
692,Ventspils,57.3894,21.5606,51.73,100,31,1.14,LV,2022-07-21 00:58:55
693,Nizwa,22.9333,57.5333,81.16,80,94,2.35,OM,2022-07-21 00:58:55
694,Sechura,-5.5569,-80.8222,63.81,77,12,15.86,PE,2022-07-21 00:58:56
695,Suhbaatar,50.2314,106.2078,67.1,52,32,5.44,MN,2022-07-21 00:58:56
696,Gannan,47.9147,123.5031,81.95,60,53,0.54,CN,2022-07-21 00:58:56
697,Yablonovo,50.8523,37.3574,50.43,97,43,11.18,RU,2022-07-21 00:58:57
698,Portoviejo,-1.05,-80.45,71.01,83,61,3.89,EC,2022-07-21 00:55:26
699,Caluquembe,-13.7833,14.6833,54.39,56,11,2.59,AO,2022-07-21 00:59:57
700,Nalut,30.3333,10.85,79.59,30,0,12.64,LY,2022-07-21 00:59:57
701,Axim,4.8699,-2.2405,72.9,76,6,8.59,GH,2022-07-21 00:59:58
702,Sergeyevka,53.88,67.4158,60.06,87,0,10.45,KZ,2022-07-21 00:59:58
703,Namatanai,-3.6667,152.4333,84.65,67,63,6.38,PG,2022-07-21 00:59:58
704,Portlethen,57.0547,-2.1307,58.77,80,100,6.91,GB,2022-07-21 00:59:59
705,Lithgow,-33.4833,150.15,47.23,84,38,12.68,AU,2022-07-21 00:59:59
