City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Burgthann,DE,49.352,11.3115,73.4,98,99,3.85,moderate rain
1,Nampula,MZ,-15.1165,39.2666,60.75,94,0,5.75,clear sky
2,Hilo,US,19.7297,-155.09,84.27,81,41,5.01,scattered clouds
3,Punta Arenas,CL,-53.15,-70.9167,30.31,93,20,13.8,few clouds
4,Ushuaia,AR,-54.8,-68.3,29.86,93,100,17.27,snow
5,Butaritari,KI,3.0707,172.7902,81.18,78,98,9.04,moderate rain
6,Sechura,PE,-5.5569,-80.8222,63.23,80,12,13.82,few clouds
7,Narsaq,GL,60.9167,-46.05,48.42,97,44,3.98,scattered clouds
8,Keti Bandar,PK,24.1447,67.4497,82.94,85,100,18.81,overcast clouds
9,La Rioja,ES,42.25,-2.5,56.98,77,0,3.62,clear sky
10,Kuala Kedah,MY,6.1,100.3,80.58,89,20,4.61,few clouds
11,Tiksi,RU,71.6872,128.8694,41.41,81,18,22.15,few clouds
12,Mahebourg,MU,-20.4081,57.7,66.49,82,75,12.66,broken clouds
13,Pimenta Bueno,BR,-11.6725,-61.1936,70.97,47,6,2.08,clear sky
14,Gorom-Gorom,BF,14.4439,-0.2361,83.17,59,89,9.84,overcast clouds
15,Pangnirtung,CA,66.1451,-65.7125,45.52,87,100,0.78,overcast clouds
16,Atuona,PF,-9.8,-139.0333,77.63,75,48,14.16,scattered clouds
17,Mataura,NZ,-46.1927,168.8643,45.48,78,100,4.27,overcast clouds
18,Yellowknife,CA,62.456,-114.3525,68.52,40,75,10.36,broken clouds
19,Sidi Ali,DZ,36.0998,0.4206,73.26,86,0,3.53,clear sky
20,Changji,CN,44.0167,87.3167,74.19,33,0,15.66,clear sky
21,Hermanus,ZA,-34.4187,19.2345,49.23,78,0,5.26,clear sky
22,Strezhevoy,RU,60.7333,77.5889,63.9,62,99,3.62,overcast clouds
23,Te Anau,NZ,-45.4167,167.7167,42.73,85,95,2.89,overcast clouds
24,Mulege,MX,26.8833,-111.9833,92.39,41,1,6.33,clear sky
25,Ostrovnoy,RU,68.0531,39.5131,48.94,93,33,3.2,scattered clouds
26,Usinsk,RU,65.9939,57.5281,63.99,66,99,7.92,overcast clouds
27,Kathmandu,NP,27.7167,85.3167,70.02,100,75,0.0,broken clouds
28,Bathsheba,BB,13.2167,-59.5167,81.21,95,40,16.11,scattered clouds
29,Cidreira,BR,-30.1811,-50.2056,61.43,94,3,14.79,clear sky
30,Huangpu,CN,25.4433,113.1747,85.8,71,95,4.79,overcast clouds
31,Bluff,NZ,-46.6,168.3333,45.81,69,100,7.7,overcast clouds
32,Umm Kaddadah,SD,13.6017,26.6876,81.12,59,72,11.23,broken clouds
33,Bagdarin,RU,54.4333,113.6,72.27,59,37,3.83,scattered clouds
34,Rikitea,PF,-23.1203,-134.9692,73.42,77,0,6.76,light rain
35,Kapaa,US,22.0752,-159.319,87.78,69,40,17.27,scattered clouds
36,Castro,BR,-24.7911,-50.0119,55.78,93,4,4.07,clear sky
37,Qaanaaq,GL,77.484,-69.3632,39.94,83,100,5.08,overcast clouds
38,Husavik,IS,66.0449,-17.3389,45.5,88,73,1.59,broken clouds
39,Carndonagh,IE,55.25,-7.2667,51.39,95,100,7.0,overcast clouds
40,Ketchikan,US,55.3422,-131.6461,57.67,77,100,8.05,overcast clouds
41,Kirakira,SB,-10.4544,161.9205,85.59,69,27,8.57,scattered clouds
42,Jamestown,US,42.097,-79.2353,82.02,67,0,9.22,clear sky
43,Saskylakh,RU,71.9167,114.0833,54.14,52,52,18.05,broken clouds
44,Ribeira Grande,PT,38.5167,-28.7,72.63,85,8,2.01,clear sky
45,Beloha,MG,-25.1667,45.05,60.17,63,0,6.64,clear sky
46,Silute,LT,55.3489,21.4831,58.32,83,46,4.65,scattered clouds
47,Tautira,PF,-17.7333,-149.15,76.39,73,22,9.01,light rain
48,Zarand,IR,30.8127,56.564,75.99,16,0,4.25,clear sky
49,Quatre Cocos,MU,-20.2078,57.7625,66.31,71,91,20.65,light rain
50,Kieta,PG,-6.2167,155.6333,84.16,68,51,3.98,broken clouds
51,Comodoro Rivadavia,AR,-45.8667,-67.5,39.06,48,0,26.46,clear sky
52,Thompson,CA,55.7435,-97.8558,64.56,82,75,8.05,broken clouds
53,Tasiilaq,GL,65.6145,-37.6368,37.56,78,100,4.29,overcast clouds
54,Port Alfred,ZA,-33.5906,26.891,56.17,97,99,1.01,overcast clouds
55,Saint George,US,37.1041,-113.5841,106.39,16,0,13.8,clear sky
56,Araouane,ML,18.9048,-3.5265,86.4,50,13,1.81,light rain
57,Henties Bay,NA,-22.116,14.2845,54.1,86,0,3.18,clear sky
58,Saint-Philippe,RE,-21.3585,55.7679,67.59,79,47,14.63,light rain
59,Bethel,US,41.3712,-73.414,82.6,75,0,5.03,clear sky
60,Haines Junction,CA,60.7522,-137.5108,54.48,55,91,6.11,overcast clouds
61,Dingle,PH,10.9995,122.6711,84.92,74,100,3.24,overcast clouds
62,Mar Del Plata,AR,-38.0023,-57.5575,58.08,65,0,11.01,clear sky
63,Busselton,AU,-33.65,115.3333,59.56,77,59,15.86,light rain
64,Kahului,US,20.8947,-156.47,83.97,54,40,25.32,scattered clouds
65,Norman Wells,CA,65.282,-126.8329,75.24,35,75,8.05,broken clouds
66,Saint-Augustin,CA,51.226,-58.6502,55.22,88,100,15.99,overcast clouds
67,Caravelas,BR,-17.7125,-39.2481,70.2,80,0,5.93,clear sky
68,Reconquista,AR,-29.15,-59.65,70.5,90,100,4.52,overcast clouds
69,Cape Town,ZA,-33.9258,18.4232,56.37,77,0,5.75,clear sky
70,Albany,US,42.6001,-73.9662,86.65,65,34,3.74,scattered clouds
71,Carnarvon,AU,-24.8667,113.6333,68.07,94,100,8.05,overcast clouds
72,Longyearbyen,SJ,78.2186,15.6401,51.64,82,75,11.5,broken clouds
73,Abalak,RU,58.1286,68.5944,60.26,96,100,0.36,light rain
74,Hobart,AU,-42.8794,147.3294,49.26,78,40,8.05,scattered clouds
75,Santiago De Cao,PE,-7.9589,-79.2392,60.93,82,0,6.91,clear sky
76,Chokurdakh,RU,70.6333,147.9167,56.25,37,62,7.96,broken clouds
77,Geraldton,AU,-28.7667,114.6,63.01,94,100,4.61,moderate rain
78,Barrow,US,71.2906,-156.7887,53.62,62,0,12.66,clear sky
79,Krabi,TH,8.0726,98.9105,82.06,99,20,0.0,few clouds
80,Souillac,MU,-20.5167,57.5167,66.58,82,75,12.66,light rain
81,Tambopata,PE,-12.7333,-69.1833,72.73,75,0,1.52,clear sky
82,Baruun-Urt,MN,46.6806,113.2792,78.67,42,0,9.19,clear sky
83,Betioky,MG,-23.7167,44.3833,58.87,73,0,6.15,clear sky
84,San Cristobal,VE,7.7669,-72.225,75.38,98,51,3.98,broken clouds
85,Tuktoyaktuk,CA,69.4541,-133.0374,51.8,87,75,9.22,broken clouds
86,Bogande,BF,12.9714,-0.1436,79.02,70,57,6.08,broken clouds
87,Son La,VN,21.3167,103.9,74.89,92,100,2.84,overcast clouds
88,Puerto Ayora,EC,-0.7393,-90.3518,68.56,98,55,7.0,broken clouds
89,Fatehabad,IN,29.5167,75.45,76.98,98,100,4.25,overcast clouds
90,Naze,JP,28.3667,129.4833,85.12,78,77,17.94,broken clouds
91,Novobirilyussy,RU,56.9514,90.6661,61.61,80,78,5.64,broken clouds
92,Dikson,RU,73.5069,80.5464,38.66,92,100,31.41,light rain
93,Deputatskiy,RU,69.3,139.9,47.35,68,93,16.42,overcast clouds
94,Sitka,US,57.0531,-135.33,55.29,82,100,8.05,light rain
95,Palmer,US,42.1584,-72.3287,83.07,74,0,4.36,clear sky
96,Nizhnyaya Poyma,RU,56.1622,97.1933,70.14,49,21,5.32,few clouds
97,Cherskiy,RU,68.75,161.3,48.0,38,11,18.43,few clouds
98,Namtsy,RU,62.7161,129.6658,80.28,58,99,8.46,light rain
99,Avarua,CK,-21.2078,-159.775,71.65,78,75,16.11,light rain
100,Tuatapere,NZ,-46.1333,167.6833,46.45,79,100,4.72,overcast clouds
101,Lesnoy,RU,57.6198,63.0784,57.6,79,45,9.93,scattered clouds
102,Kondinskoye,RU,59.6481,67.41,61.47,87,96,5.64,light rain
103,Rancho Palos Verdes,US,33.7445,-118.387,86.07,81,20,16.11,few clouds
104,Taoudenni,ML,22.6783,-3.9836,92.34,35,96,18.21,overcast clouds
105,Mount Gambier,AU,-37.8333,140.7667,56.14,53,6,8.81,clear sky
106,Yaan,NG,7.3833,8.5667,71.89,93,100,4.97,light rain
107,Gravdal,NO,68.1214,13.5031,54.95,85,100,11.95,overcast clouds
108,Machali,CL,-34.1833,-70.6667,48.92,58,0,3.71,clear sky
109,Japura,ID,-0.3167,102.35,79.03,91,70,2.82,broken clouds
110,Pevek,RU,69.7008,170.3133,31.98,89,100,16.84,overcast clouds
111,Upernavik,GL,72.7868,-56.1549,48.16,70,100,8.12,overcast clouds
112,Vaini,TO,-21.2,-175.2,78.96,83,20,9.22,few clouds
113,Luganville,VU,-15.5333,167.1667,83.75,72,16,11.5,few clouds
114,Banda Aceh,ID,5.5577,95.3222,84.9,61,71,12.1,broken clouds
115,Lengshuijiang,CN,27.6881,111.4294,87.85,70,100,2.84,overcast clouds
116,Victoria,HK,22.2855,114.1577,89.96,79,13,8.01,few clouds
117,Mandurah,AU,-32.55,115.7,57.9,79,100,20.51,light rain
118,Khudumelapye,BW,-23.8833,24.75,50.79,83,27,7.02,scattered clouds
119,Pocone,BR,-16.2567,-56.6228,72.82,36,77,3.15,broken clouds
120,Nesbyen,NO,60.5681,9.1027,66.36,84,100,4.63,light rain
121,Xiazhen,CN,34.8022,117.1117,80.73,71,23,4.99,few clouds
122,Yazoo City,US,32.8551,-90.4056,86.7,57,13,8.12,few clouds
123,Bumba,CD,2.1833,22.4667,69.89,98,89,2.19,light rain
124,Arraial Do Cabo,BR,-22.9661,-42.0278,70.2,84,17,11.05,few clouds
125,Kantunilkin,MX,21.0917,-87.45,79.99,75,13,4.29,few clouds
126,Dukat,RU,62.55,155.55,49.89,45,100,8.28,overcast clouds
127,Fortuna,US,40.5982,-124.1573,61.93,80,6,4.0,clear sky
128,Melfi,IT,40.9965,15.6514,63.5,39,0,3.91,clear sky
129,Huarmey,PE,-10.0681,-78.1522,62.58,84,19,9.89,few clouds
130,Lebu,CL,-37.6167,-73.65,51.26,95,100,7.27,overcast clouds
131,Amarkantak,IN,22.6667,81.75,72.63,83,87,2.46,moderate rain
132,Port Elizabeth,ZA,-33.918,25.5701,54.32,93,75,5.01,broken clouds
133,Minuri,PH,16.535,121.8574,85.44,73,100,2.66,light rain
134,Kadoma,JP,34.7333,135.5833,89.19,52,75,3.44,broken clouds
135,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.61,99,100,1.41,overcast clouds
136,Lagoa,PT,39.05,-27.9833,70.97,83,8,4.76,clear sky
137,East London,ZA,-33.0153,27.9116,60.01,87,29,9.42,scattered clouds
138,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,68.59,52,75,11.18,broken clouds
139,Kungurtug,RU,50.5994,97.5228,55.98,65,100,0.16,overcast clouds
140,Ancud,CL,-41.8697,-73.8203,40.23,64,32,9.82,scattered clouds
141,Felanitx,ES,39.4696,3.1483,79.14,73,0,5.59,clear sky
142,Bandarbeyla,SO,9.4942,50.8122,74.61,78,7,23.96,clear sky
143,Meulaboh,ID,4.1363,96.1285,79.99,73,100,2.48,overcast clouds
144,Manokwari,ID,-0.8667,134.0833,82.81,70,71,2.95,broken clouds
145,Fare,PF,-16.7,-151.0167,77.63,73,10,13.09,light rain
146,Sao Filipe,CV,14.8961,-24.4956,75.52,90,63,3.83,broken clouds
147,Nome,US,64.5011,-165.4064,48.27,87,100,12.66,moderate rain
148,Milos,GR,36.75,24.4333,73.8,69,0,24.34,clear sky
149,Tomatlan,MX,19.9333,-105.25,83.01,76,60,7.2,broken clouds
150,Nikolskoye,RU,59.7035,30.7861,62.78,86,8,6.73,clear sky
151,Bethanien,NA,-26.502,17.1583,47.48,61,8,1.7,clear sky
152,Tenenkou,ML,14.4572,-4.9169,77.56,81,89,6.91,overcast clouds
153,Severo-Kurilsk,RU,50.6789,156.125,52.38,97,98,13.62,light rain
154,Airai,TL,-8.9266,125.4092,68.27,67,56,3.51,broken clouds
155,Nueve De Julio,AR,-35.4444,-60.8831,51.91,75,0,6.82,clear sky
156,Abu Dhabi,AE,24.4667,54.3667,93.31,58,0,4.61,clear sky
157,Manoel Urbano,BR,-8.8389,-69.2597,72.28,60,0,0.31,clear sky
158,Fairbanks,US,64.8378,-147.7164,69.76,47,75,12.66,broken clouds
159,Huron,US,41.1501,-82.5499,81.16,92,0,11.95,clear sky
160,Rankovce,MK,42.1696,22.1162,56.19,46,0,4.85,clear sky
161,Logan,US,41.7355,-111.8344,93.9,31,0,6.91,clear sky
162,Necochea,AR,-38.5473,-58.7368,56.46,59,0,17.72,clear sky
163,Port Blair,IN,11.6667,92.75,78.84,94,100,2.3,moderate rain
164,Ponta Do Sol,PT,32.6667,-17.1,70.72,80,11,6.67,few clouds
165,Surskoye,RU,54.4821,46.7214,56.98,83,100,3.78,overcast clouds
166,Maniitsoq,GL,65.4167,-52.9,46.8,94,100,20.0,overcast clouds
167,Wakema,MM,16.6,95.1833,81.46,82,100,11.32,moderate rain
168,Shingu,JP,33.7333,135.9833,87.67,52,50,5.01,scattered clouds
169,Tazovskiy,RU,67.4667,78.7,45.5,87,100,10.89,overcast clouds
170,Bengkulu,ID,-3.8004,102.2655,80.44,79,15,1.12,few clouds
171,San Andres,CO,12.5847,-81.7006,84.22,74,40,11.5,scattered clouds
172,Lata,PT,40.1629,-8.3327,59.67,86,0,2.46,clear sky
173,Opuwo,NA,-18.0607,13.84,54.88,36,0,5.66,clear sky
174,Kuzhener,RU,56.8111,48.9128,54.68,85,20,3.06,few clouds
175,Bredasdorp,ZA,-34.5322,20.0403,43.7,90,0,5.46,clear sky
176,Scottsboro,US,34.6723,-86.0341,89.69,66,40,6.91,scattered clouds
177,Trojes,AL,41.756,19.962,64.56,40,0,6.62,clear sky
178,Hithadhoo,MV,-0.6,73.0833,79.7,78,99,5.82,light rain
179,Moche,PE,-8.1711,-79.0092,60.98,82,0,6.91,clear sky
180,Puerto Colombia,CO,10.9878,-74.9547,80.69,87,58,20.62,broken clouds
181,Bonfim,BR,3.0833,-59.95,75.18,87,69,2.13,broken clouds
182,Sabha,LY,27.0377,14.4283,78.03,29,0,8.63,clear sky
183,Prizren,XK,42.2139,20.7397,58.64,47,0,3.62,clear sky
184,Berdigestyakh,RU,62.0989,126.6992,74.35,69,76,3.0,light rain
185,Pontes E Lacerda,BR,-15.2261,-59.3353,69.66,42,5,2.68,clear sky
186,Chapleau,CA,47.8405,-83.4034,68.09,88,75,3.44,broken clouds
187,Grindavik,IS,63.8424,-22.4338,49.95,93,75,10.36,broken clouds
188,Zhigansk,RU,66.7697,123.3711,53.31,67,100,9.62,overcast clouds
189,Chake Chake,TZ,-5.2459,39.7666,72.97,78,15,11.41,few clouds
190,Nioki,CD,-2.7167,17.6833,73.38,81,8,2.71,clear sky
191,Iqaluit,CA,63.7506,-68.5145,49.73,81,75,0.0,shower rain
192,Lufilufi,WS,-13.8745,-171.5986,85.78,73,17,22.53,few clouds
193,Klaksvik,FO,62.2266,-6.589,49.12,92,94,18.72,overcast clouds
194,Tumpat,MY,6.1978,102.171,80.58,88,20,3.44,few clouds
195,Emba,KZ,48.8264,58.1442,70.92,45,100,1.88,overcast clouds
196,Kushiro,JP,42.975,144.3747,68.95,73,75,4.61,broken clouds
197,Luderitz,NA,-26.6481,15.1594,55.98,61,0,13.71,clear sky
198,Tayu,ID,-6.5397,111.0518,81.84,67,6,11.21,clear sky
199,Farkhor,TJ,37.4922,69.4036,88.45,17,0,3.27,clear sky
200,Poronaysk,RU,49.2167,143.1167,59.05,87,100,6.4,overcast clouds
201,Suhut,TR,38.5311,30.5458,55.2,74,0,5.06,clear sky
202,Mananjary,MG,-21.2167,48.3333,66.2,84,61,5.08,light rain
203,Kattivakkam,IN,13.2167,80.3167,81.07,86,93,10.22,overcast clouds
204,Ilulissat,GL,69.2167,-51.1,57.22,44,75,14.97,broken clouds
205,New Norfolk,AU,-42.7826,147.0587,48.92,57,0,1.74,clear sky
206,Hobyo,SO,5.3505,48.5268,74.7,81,41,21.56,scattered clouds
207,Provideniya,RU,64.3833,-173.3,46.51,71,75,13.42,broken clouds
208,Ibra,OM,22.6906,58.5334,79.88,76,96,4.74,overcast clouds
209,Zyryanka,RU,65.75,150.85,60.17,42,50,3.29,scattered clouds
210,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,91,43,0.72,scattered clouds
211,Kodiak,US,57.79,-152.4072,58.51,67,0,10.36,clear sky
212,Palu,ID,-0.8917,119.8707,88.86,59,11,1.39,few clouds
213,Lira,UG,2.235,32.9097,63.12,94,72,1.95,light rain
214,Gornji Milanovac,RS,44.0333,20.45,55.49,52,0,3.24,clear sky
215,Mahibadhoo,MV,3.7833,72.9667,81.9,72,100,19.17,overcast clouds
216,Tavrichanka,RU,43.3378,131.8639,71.46,93,100,6.78,overcast clouds
217,Tselinnoye,RU,53.0833,85.6667,62.58,63,100,6.85,overcast clouds
218,Natal,BR,-5.795,-35.2094,75.42,94,75,4.61,broken clouds
219,Jumla,NP,29.2747,82.1838,64.38,93,100,1.41,overcast clouds
220,Flin Flon,CA,54.7682,-101.865,66.09,55,81,10.71,broken clouds
221,Torbay,CA,47.6666,-52.7314,64.58,85,100,24.16,overcast clouds
222,Chuy,UY,-33.6971,-53.4616,57.6,96,83,9.86,light rain
223,Saint-Pierre,RE,-21.3393,55.4781,67.68,67,0,12.66,clear sky
224,Sur,OM,22.5667,59.5289,83.39,77,100,12.21,overcast clouds
225,Aykino,RU,62.2248,49.9922,59.18,89,17,3.13,few clouds
226,Pangkalanbuun,ID,-2.6833,111.6167,84.06,72,8,4.16,clear sky
227,Kavieng,PG,-2.5744,150.7967,82.9,76,97,11.56,light rain
