City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Faanui,PF,-16.4833,-151.75,78.1,71,5,11.36,light rain
229,Puerto Asis,CO,0.5133,-76.5007,68.13,97,100,0.45,overcast clouds
230,Plaster Rock,CA,46.9065,-67.39,70.32,74,45,1.16,scattered clouds
231,Lavrentiya,RU,65.5833,-171.0,41.79,71,100,22.53,overcast clouds
232,Keetmanshoop,NA,-26.5833,18.1333,51.4,50,1,4.07,clear sky
233,Samarai,PG,-10.6167,150.6667,82.89,73,5,13.35,clear sky
234,Passo De Camaragibe,BR,-9.2368,-35.4901,76.55,95,100,4.97,light rain
235,Kruisfontein,ZA,-34.0033,24.7314,49.89,93,8,7.27,clear sky
236,Sept-Iles,CA,50.2001,-66.3821,71.6,51,20,6.91,few clouds
237,Sumenep,ID,-7.0167,113.8667,82.58,64,24,10.69,few clouds
238,Buriti Bravo,BR,-5.8372,-43.8336,70.48,33,5,5.06,clear sky
239,Vanimo,PG,-2.6741,141.3028,85.48,65,74,6.89,broken clouds
240,Lysva,RU,58.1086,57.8053,54.46,92,46,3.89,scattered clouds
241,Vao,NC,-22.6667,167.4833,74.1,89,100,9.78,overcast clouds
242,Paramonga,PE,-10.6667,-77.8333,62.44,82,77,9.55,broken clouds
243,Amahai,ID,-3.3333,128.9167,78.67,88,89,10.16,overcast clouds
244,San Quintin,MX,30.4833,-115.95,71.6,73,5,12.64,clear sky
245,Udachnyy,RU,66.4167,112.4,50.45,93,100,7.0,light rain
246,Pio Xii,BR,-3.8325,-45.1525,72.66,67,51,1.05,broken clouds
247,Georgetown,MY,5.4112,100.3354,82.33,88,20,2.3,few clouds
248,Ahipara,NZ,-35.1667,173.1667,57.15,69,19,20.29,few clouds
249,College,US,64.8569,-147.8028,69.75,48,75,12.66,broken clouds
250,The Valley,AI,18.217,-63.0578,82.26,81,4,22.08,clear sky
251,Kibaya,TZ,-5.3,36.5667,51.57,88,45,5.3,scattered clouds
252,Guerrero Negro,MX,27.9769,-114.0611,73.06,64,5,16.93,clear sky
253,Axim,GH,4.8699,-2.2405,72.64,76,7,7.43,clear sky
254,Manitouwadge,CA,49.1215,-85.8403,61.41,98,100,9.71,light rain
255,Maracacume,BR,-2.0428,-45.9592,72.16,94,21,2.39,few clouds
256,Awbari,LY,26.5921,12.7805,77.99,25,0,8.59,clear sky
257,Panacan,PH,9.2463,118.4082,84.85,64,100,2.75,overcast clouds
258,Olinda,BR,-8.0089,-34.8553,73.13,88,75,14.97,mist
259,Massakory,TD,12.996,15.7293,75.9,82,100,10.09,light rain
260,Chabahar,IR,25.2919,60.643,82.49,82,100,8.95,overcast clouds
261,Coihaique,CL,-45.5752,-72.0662,35.55,64,100,5.75,light rain
262,Tottori,JP,35.5,134.2333,78.87,83,100,4.61,overcast clouds
263,Sinnamary,GF,5.3833,-52.95,77.31,85,42,5.75,scattered clouds
264,San Policarpo,PH,12.1791,125.5072,84.4,76,100,5.82,light rain
265,Denpasar,ID,-8.65,115.2167,78.46,83,75,12.66,broken clouds
266,Vardo,NO,70.3705,31.1107,53.58,94,100,11.5,overcast clouds
267,Qasigiannguit,GL,68.8193,-51.1922,57.45,81,100,3.87,overcast clouds
268,Kihei,US,20.785,-156.4656,83.97,54,40,25.32,scattered clouds
269,Hasaki,JP,35.7333,140.8333,86.4,75,86,8.57,overcast clouds
270,Ukiah,US,39.1502,-123.2078,100.44,20,0,9.22,clear sky
271,Sandpoint,US,48.2766,-116.5533,88.43,29,0,6.91,clear sky
272,Santa Barbara,US,34.7333,-120.0343,82.35,42,0,8.05,clear sky
273,Ust-Kuyga,RU,70.0167,135.6,59.94,47,0,11.65,clear sky
274,Aksu,CN,41.1231,80.2644,76.71,38,0,17.2,clear sky
275,Teya,RU,60.3778,92.6267,64.62,63,48,4.99,scattered clouds
276,Srednekolymsk,RU,67.45,153.6833,54.97,53,56,5.19,broken clouds
277,Honiara,SB,-9.4333,159.95,88.14,61,97,7.7,overcast clouds
278,Ghanzi,BW,-21.5667,21.7833,50.72,48,0,5.35,clear sky
279,Sayat,TM,38.7839,63.8803,87.76,15,0,15.17,clear sky
280,Ulladulla,AU,-35.35,150.4667,56.3,68,96,9.22,light rain
281,Turukhansk,RU,65.8167,87.9833,57.45,76,45,6.98,light rain
282,Mezhdurechensk,RU,53.6942,88.0603,61.83,76,100,3.74,overcast clouds
283,Inuvik,CA,68.3499,-133.7218,66.96,53,75,6.91,broken clouds
284,San Felipe,VE,10.3399,-68.7425,71.47,96,66,2.42,broken clouds
285,Kaitangata,NZ,-46.2817,169.8464,45.68,75,93,8.37,overcast clouds
286,Saint-Francois,FR,46.4154,3.9054,60.24,88,20,2.3,few clouds
287,Goderich,CA,43.7501,-81.7165,74.91,83,9,8.05,clear sky
288,Lianran,CN,24.9227,102.485,66.74,82,96,3.15,overcast clouds
289,Bambous Virieux,MU,-20.3428,57.7575,66.45,82,75,12.66,light rain
290,Tiznit,MA,29.5833,-9.5,89.11,21,86,5.88,overcast clouds
291,Xining,CN,36.6167,101.7667,52.39,97,100,4.94,overcast clouds
292,Luanda,AO,-8.8368,13.2343,66.2,88,20,4.61,few clouds
293,Uglekamensk,RU,43.2172,133.2303,74.25,77,99,3.96,overcast clouds
294,Ixtapa,MX,20.7,-105.2,88.83,74,75,5.75,broken clouds
295,Kimbe,PG,-5.5502,150.1429,87.37,61,98,6.2,overcast clouds
296,Varhaug,NO,58.6147,5.6457,57.47,88,91,19.22,overcast clouds
297,Namikupa,TZ,-10.8333,39.6,60.08,96,6,2.37,clear sky
298,Camana,PE,-16.6228,-72.7111,60.03,87,95,6.42,overcast clouds
299,Nakhon Phanom,TH,17.3333,104.4167,80.28,80,100,10.09,light rain
300,Waipawa,NZ,-41.4122,175.5153,45.07,94,100,28.88,overcast clouds
301,Clyde River,CA,70.4692,-68.5914,37.63,100,100,9.22,light rain
302,Sohag,EG,26.557,31.6948,82.69,30,0,10.42,clear sky
303,Avera,US,33.194,-82.5271,81.55,80,100,9.64,overcast clouds
304,Khatanga,RU,71.9667,102.5,50.74,56,100,22.48,overcast clouds
305,Aguimes,ES,27.9054,-15.4461,74.03,61,0,28.77,clear sky
306,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,83,4,17.27,clear sky
307,Talnakh,RU,69.4865,88.3972,56.21,76,100,9.06,overcast clouds
308,Imeni Zhelyabova,RU,58.9544,36.5956,56.7,97,56,9.8,broken clouds
309,Khani,GE,41.9563,42.9566,58.57,98,100,0.92,overcast clouds
310,Togur,RU,58.3631,82.8265,63.72,67,92,5.08,overcast clouds
311,Prado,BR,-17.3411,-39.2208,69.37,84,0,6.38,clear sky
312,Rawson,AR,-43.3002,-65.1023,42.84,42,0,26.4,clear sky
313,Surt,LY,31.2089,16.5887,77.74,70,0,7.45,clear sky
314,Nanortalik,GL,60.1432,-45.2371,49.44,87,21,13.56,few clouds
315,Oranjemund,NA,-28.55,16.4333,51.4,81,0,14.32,clear sky
316,Tandalti,SD,13.0167,31.8667,71.92,83,100,15.3,light rain
317,Boa Vista,BR,2.8197,-60.6733,84.18,65,40,4.61,scattered clouds
318,Arroyo,ES,41.6096,-4.7969,68.14,70,0,5.75,clear sky
319,Lompoc,US,34.6391,-120.4579,85.78,72,0,10.36,clear sky
320,Moosomin,CA,50.1333,-101.6677,62.91,77,0,7.78,clear sky
321,San-Pedro,CI,4.7485,-6.6363,74.41,71,99,7.05,overcast clouds
322,Saldanha,ZA,-33.0117,17.9442,50.67,71,0,7.18,clear sky
323,Sisimiut,GL,66.9395,-53.6735,49.98,88,100,8.39,light rain
324,Faya,SA,18.3851,42.4509,66.31,50,97,6.49,overcast clouds
325,Mezen,RU,65.8522,44.24,58.95,77,0,6.35,clear sky
326,Turinskaya Sloboda,RU,57.6232,64.3858,58.78,85,76,8.63,broken clouds
327,Akyab,MM,20.15,92.9,83.5,79,100,5.68,overcast clouds
328,Aklavik,CA,68.2191,-135.0107,65.97,46,100,10.74,overcast clouds
329,Prince George,CA,53.9166,-122.753,79.25,33,0,6.91,clear sky
330,Lodja,CD,-3.4833,23.4333,75.54,59,89,0.81,overcast clouds
331,Azangaro,PE,-14.9167,-70.2167,38.95,34,100,1.19,overcast clouds
332,Hami,CN,42.8,93.45,72.25,37,19,1.66,few clouds
333,Sumbe,AO,-11.2061,13.8437,67.6,89,89,4.56,overcast clouds
334,Lorengau,PG,-2.0226,147.2712,84.56,67,77,4.94,heavy intensity rain
335,Constitucion,CL,-35.3333,-72.4167,50.74,90,2,5.66,clear sky
336,Cabadiangan,PH,9.7531,122.4739,85.87,72,93,1.83,overcast clouds
337,Nouadhibou,MR,20.931,-17.0347,69.78,94,20,5.75,few clouds
338,Irbeyskoye,RU,55.6428,95.4522,63.5,66,100,4.92,overcast clouds
339,Juneau,US,58.3019,-134.4197,53.22,95,100,11.5,light rain
340,Paka,MY,4.6374,103.4368,81.28,79,95,3.38,heavy intensity rain
341,Campos,BR,-21.75,-41.3,65.21,97,1,5.84,clear sky
342,Namatanai,PG,-3.6667,152.4333,84.22,69,56,5.68,light rain
343,Uyuni,BO,-20.4597,-66.825,45.99,34,16,5.08,few clouds
344,Bay Roberts,CA,47.5999,-53.2648,65.34,90,100,14.0,overcast clouds
345,Mugumu,TZ,-1.85,34.7,55.63,75,28,3.87,scattered clouds
346,Toamasina,MG,-18.1667,49.3833,71.6,88,75,9.22,broken clouds
347,Sunrise Manor,US,36.2111,-115.0731,110.71,13,0,17.27,clear sky
348,Piacabucu,BR,-10.4056,-36.4344,73.67,86,100,11.34,overcast clouds
349,Marsh Harbour,BS,26.5412,-77.0636,82.42,76,3,11.61,clear sky
350,Northam,GB,51.0333,-4.2167,60.39,90,2,12.44,clear sky
351,Port Shepstone,ZA,-30.7414,30.455,61.03,80,6,5.19,clear sky
352,Maumere,ID,-8.6199,122.2111,81.45,62,75,5.68,broken clouds
353,Qeshm,IR,26.9581,56.2719,89.47,81,10,12.59,clear sky
354,Tongliao,CN,43.6125,122.2653,73.63,81,100,2.59,overcast clouds
355,Koslan,RU,63.4564,48.8989,61.48,82,5,3.6,clear sky
356,Gazli,UZ,40.1333,63.45,89.44,16,0,16.08,clear sky
357,Santa Maria,BR,-29.6842,-53.8069,58.3,100,0,1.14,clear sky
358,Am Timan,TD,11.0297,20.2827,72.46,91,100,3.78,overcast clouds
359,Cockburn Town,TC,21.4612,-71.1419,82.26,81,0,21.12,clear sky
360,Biltine,TD,14.5333,20.9167,81.79,53,100,10.49,overcast clouds
361,Panalingaan,PH,8.7842,117.4231,86.11,65,100,1.79,overcast clouds
362,Paamiut,GL,61.994,-49.6678,49.39,82,98,12.93,overcast clouds
363,Nicoya,CR,10.1483,-85.452,75.15,93,100,3.36,overcast clouds
364,Jalu,LY,29.0331,21.5482,72.46,48,0,10.71,clear sky
365,Aquiraz,BR,-3.9014,-38.3911,79.18,85,60,9.04,broken clouds
366,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.32,94,1,7.11,clear sky
367,Port Moresby,PG,-9.4431,147.1797,81.88,72,15,4.45,few clouds
368,Khromtau,KZ,50.2503,58.4347,64.06,58,100,4.45,overcast clouds
369,Karasburg,NA,-28.0167,18.75,50.05,46,46,8.68,scattered clouds
370,Kutum,SD,14.2,24.6667,72.82,67,38,7.31,scattered clouds
371,Mareeba,AU,-17.0,145.4333,76.48,70,54,1.7,broken clouds
372,Richards Bay,ZA,-28.783,32.0377,61.11,89,25,5.7,scattered clouds
373,Bellavista,PE,-7.0561,-76.5911,74.48,75,90,0.94,overcast clouds
374,Poum,NC,-20.2333,164.0167,78.08,80,67,18.61,broken clouds
375,Jussara,BR,-23.6214,-52.4694,71.56,72,47,5.08,scattered clouds
376,Yar-Sale,RU,66.8333,70.8333,54.37,59,95,14.41,overcast clouds
377,Micheweni,TZ,-4.9667,39.8333,74.07,78,66,13.87,broken clouds
378,Kununurra,AU,-15.7667,128.7333,82.38,21,6,10.36,clear sky
379,Pisco,PE,-13.7,-76.2167,60.85,82,100,6.91,overcast clouds
380,Katherine,AU,-14.4667,132.2667,79.12,34,39,14.97,scattered clouds
381,Evensk,RU,61.95,159.2333,68.76,33,15,4.68,few clouds
382,Moengo,SR,5.6167,-54.4,72.86,97,16,1.95,few clouds
383,Dioknisi,GE,41.6293,42.3917,60.24,98,100,1.99,overcast clouds
384,Muravlenko,RU,63.7898,74.523,57.47,57,98,8.34,overcast clouds
385,Komsomolskoye,RU,55.2567,47.5461,57.22,88,100,6.42,overcast clouds
386,Awjilah,LY,29.1081,21.2869,72.27,48,0,11.01,clear sky
387,Cabo San Lucas,MX,22.8909,-109.9124,92.5,51,0,26.46,clear sky
388,Kalmar,SE,56.6616,16.3616,62.96,90,14,5.97,few clouds
389,Khryashchevka,RU,53.8119,49.0916,60.28,82,84,6.96,broken clouds
390,Barranca,PE,-10.75,-77.7667,61.86,81,73,8.93,broken clouds
391,Williston,US,48.147,-103.618,77.74,41,0,4.0,clear sky
392,Komsomolskiy,UZ,40.4272,71.7189,77.72,36,0,6.91,clear sky
393,Berlevag,NO,70.8578,29.0864,57.2,94,20,0.0,few clouds
394,Port-Gentil,GA,-0.7193,8.7815,73.96,85,100,11.39,overcast clouds
395,Ust-Kan,RU,50.9276,84.761,50.95,94,100,4.45,overcast clouds
396,Caborca,MX,30.5838,-111.101,90.25,46,53,1.57,broken clouds
397,Vyartsilya,RU,62.1764,30.693,61.61,100,22,5.73,few clouds
398,Delicias,ES,41.6493,-0.9076,74.88,60,0,14.97,clear sky
399,Serafimovich,RU,49.5786,42.736,64.62,63,100,12.91,light rain
400,Melo,UY,-32.3667,-54.1833,60.58,96,94,6.17,overcast clouds
401,Panguna,PG,-6.3164,155.4848,79.74,65,94,2.37,overcast clouds
402,Marmato,CO,5.4784,-75.5927,68.07,97,100,1.25,overcast clouds
403,Mandalgovi,MN,45.7625,106.2708,66.9,55,100,10.92,overcast clouds
404,Ranong,TH,9.9658,98.6348,76.93,93,100,9.1,moderate rain
405,Ambilobe,MG,-13.2,49.05,68.11,67,1,8.3,clear sky
406,Walvis Bay,NA,-22.9575,14.5053,51.1,81,0,3.44,clear sky
407,Phan Thiet,VN,10.9333,108.1,79.75,81,100,0.43,overcast clouds
408,Mehamn,NO,71.0357,27.8492,57.15,88,75,11.5,broken clouds
409,Baykit,RU,61.67,96.37,65.59,60,35,4.16,scattered clouds
410,Conakry,GN,9.538,-13.6773,76.6,88,100,9.51,moderate rain
411,Buchanan,LR,5.8808,-10.0467,74.73,78,100,10.02,overcast clouds
412,Luangwa,ZM,-15.6167,30.4167,60.93,74,13,2.55,few clouds
413,Tuy Hoa,VN,13.0833,109.3,80.46,79,100,2.04,overcast clouds
414,Quang Ngai,VN,15.1167,108.8,78.31,84,100,5.35,overcast clouds
415,Nedjo,ET,9.5046,35.5019,56.37,99,100,1.83,overcast clouds
416,Mayumba,GA,-3.432,10.6554,69.3,95,35,4.88,scattered clouds
417,Pasighat,IN,28.0667,95.3333,78.57,96,100,1.21,overcast clouds
418,De-Kastri,RU,51.4667,140.7833,57.58,96,100,7.16,overcast clouds
419,Voznesenye,RU,61.0106,35.4781,61.5,93,4,9.98,clear sky
420,Dzilam Gonzalez,MX,21.2833,-88.9333,81.7,75,23,9.86,few clouds
421,Oussouye,SN,12.485,-16.5469,76.5,91,100,5.17,overcast clouds
422,Kimparana,ML,12.8347,-4.9244,74.68,87,28,7.4,light rain
423,Kapit,MY,2.0167,112.9333,85.51,69,81,2.04,broken clouds
424,Belmonte,BR,-15.8631,-38.8828,70.86,84,12,7.52,few clouds
425,Preobrazheniye,RU,42.9019,133.9064,67.71,85,100,4.94,overcast clouds
426,Rocha,UY,-34.4833,-54.3333,59.05,95,89,10.38,overcast clouds
427,Filingue,NE,14.3521,3.3168,84.51,58,89,13.76,overcast clouds
428,Seymchan,RU,62.8833,152.4333,46.0,78,100,8.43,light rain
429,Gorele,TR,41.0308,39.0031,67.55,90,100,10.09,light rain
430,Vestmannaeyjar,IS,63.4427,-20.2734,51.64,84,75,12.77,broken clouds
431,Corinto,GR,37.9407,22.9573,76.89,46,0,3.71,clear sky
432,Boa Esperanca,BR,-21.09,-45.5658,60.49,80,1,5.88,clear sky
433,Straumen,NO,63.8709,11.2999,59.0,99,100,3.71,light rain
434,Shahrud,IR,36.4182,54.9763,70.92,40,0,5.35,clear sky
435,Griffith,US,41.5284,-87.4237,82.06,63,40,14.97,scattered clouds
436,Kupang,ID,-10.1667,123.5833,83.95,62,64,9.4,broken clouds
437,Pierre,US,44.3683,-100.351,92.32,35,0,17.27,clear sky
438,Kaabong,UG,3.4836,34.1492,61.9,81,100,10.04,overcast clouds
439,Charters Towers,AU,-20.1,146.2667,71.49,54,4,7.87,clear sky
440,Portland,US,45.5234,-122.6762,93.61,36,20,10.36,few clouds
441,Whitefish,US,48.4111,-114.3376,87.55,29,0,10.36,clear sky
442,Codrington,AU,-38.2667,141.9667,56.75,55,5,12.71,clear sky
443,Slave Lake,CA,55.2834,-114.769,73.38,40,0,17.27,clear sky
444,Vilyuysk,RU,63.7553,121.6247,70.99,75,100,3.87,overcast clouds
445,Zhangjiakou,CN,40.81,114.8794,82.22,39,0,1.68,clear sky
446,Kirksville,US,40.1948,-92.5833,80.82,80,0,3.44,clear sky
447,Cap Malheureux,MU,-19.9842,57.6142,65.46,76,93,7.0,overcast clouds
448,Touros,BR,-5.1989,-35.4608,73.06,92,100,8.68,overcast clouds
449,Yulara,AU,-25.2406,130.9889,60.15,30,6,12.24,clear sky
450,Lisakovsk,KZ,52.5369,62.4936,62.67,67,86,9.8,overcast clouds
451,Karangasem,ID,-8.45,115.6167,78.1,72,97,9.31,overcast clouds
452,Kamyshlov,RU,56.8428,62.7111,57.72,86,8,10.42,clear sky
453,Ossora,RU,59.2353,163.0719,62.94,64,12,8.12,few clouds
454,Ouesso,CG,1.6136,16.0517,69.49,98,98,2.08,light rain
